Serial,Type,Reference,Question,Option_ক,Option_খ,Option_গ,Option_ঘ,Answer_Label,Answer_Text,Explanation
১,জ্ঞানমূলক,"[ঢা.বো. ২০২১, কু.বো. ২০২৩]",সংখ্যায় ব্যবহৃত কোনো ${x}^{2}+xy+{y}^{2}$ অঙ্ক তার অবস্থানের জন্য যে সংখ্যা প্রকাশ করে তাকে কী বলে?,$\frac{{x}^{2}+xy+{y}^{2}{x}^{2}+xy}{{y}^{2}{x}^{2}+xy+{y}^{2}{x}^{2}+x}$,${m}^{2}+my+{y}^{2}{m}^{2}+my+{y}^{2}{m}^{2}+my+{y}^{2}{m}^{2}$,${p}^{2}+pq+{q}^{2}{m}^{2}+my+{y}^{2}{m}^{2}+my+{y}^{2}{m}^{2}$,$\frac{z}{e}+2z+5y-\frac{p}{e}{m}^{2}+my+{y}^{2}{m}^{2}+my+{y}^{2}$,ক,$\frac{{x}^{2}+xy+{y}^{2}{x}^{2}+xy}{{y}^{2}{x}^{2}+xy+{y}^{2}{x}^{2}+x}$,: বাংলা লেখা $equation$ normal text $equation$ নরমাল টেক্সট
২,সাধারণ,[পাঠ ১.১: অঙ্কপাতন],সাত অঙ্কবিশিষ্ট কোন সংখ্যার ডান দিক থেকে ২য় অঙ্কের স্থানীয় মান বাম দিক থেকে ২য় অঙ্কের স্থানীয় মানের কতগুণ যদি অঙ্কদ্বয় একই হয়?,$১০০০০০$ এবং সাধারণ লেখা $১০০০০০$,$১০০০০$ এবং সাধারণ লেখা $১০০০০$,$\frac{১}{১০০০}$ এবং সাধারণ লেখা $১০০০০০$,$\frac{১}{১০০০০}$ এবং সাধারণ লেখা $১০০০০০$,ঘ,$\frac{১}{১০০০০}$ এবং সাধারণ লেখা $১০০০০০$,বাংলা লেখা $equation$ normal text $equation$ নরমাল টেক্সট
৩,সাধারণ,[পাঠ ১.১: অঙ্কপাতন],৮৩০৫৬০৪০ সংখ্যাটিতে সার্থক অঙ্ক কয়টি?,৪,$৫$,৬,৭,খ,$৫$,। বাংলা লেখা $equation$ normal text $equation$ নরমাল টেক্সট
৪,সাধারণ,,৩৪৫ সংখ্যাটিতে ৫ এর স্থানীয়মান ও স্বকীয় মানের পার্থক্য কত?,${x}^{2}+xy+{y}^{2}$,${m}^{2}+my+{y}^{2}$,${p}^{2}+pq+{q}^{2}$,$\frac{z}{e}+2z+5y-\frac{p}{e}$,গ,${p}^{2}+pq+{q}^{2}$,বাংলা লেখা $equation$ normal text $equation$ নরমাল টেক্সট
৫,সাধারণ,[পাঠ ১.১: অঙ্কপাতন],কোনো অঙ্কের স্থান পরিবর্তনের ফলে স্বকীয় মান কীরূপ হয়?,পরিবর্তন হয়,বৃদ্ধি পায়,একই থাকে,হ্রাস পায়,গ,একই থাকে,বাংলা লেখা $equation$ normal text $equation$ নরমাল টেক্সট
৬,সাধারণ,,${x}^{2}+xy$ কতটি প্রতীক ${x}^{2}+xy$ ব্যবহার করা হয়?,২,৫,১০,১০০,গ,১০,
১৫,উদ্দীপকভিত্তিক,,৬৪৪০৫৬৩১ সংখ্যাটির- অযুত স্থানীয় অঙ্কের $\frac{equation}{eq}$ স্থানীয় মান শূন্য বাম দিক হতে তৃতীয় অঙ্কের $\frac{equation}{eq}$স্থানীয় মান ডান দিক হতে ৪র্থ অঙ্কের স্থানীয় $\frac{equation}{eq}$মানের ৮০ গুণ সংখ্যাটির অঙ্কগুলোতে ৬টি স্বাভাবিক $\frac{equation}{eq}$ সংখ্যা বিদ্যমান নিচের কোনটি সঠিক?,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",ক,i ও ii,
১৬,উদ্দীপকভিত্তিক,,পাটিগণিতে দশটি প্রতীকের মধ্যে- স্বার্থক অঙ্ক নয়টি স্বাভাবিক সংখ্যা দশটি প্রতীকগুলোকে অঙ্ক বলা হয় নিচের কোনটি সঠিক?,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",খ,i ও iii,
৭,সাধারণ,,পাটিগণিতে কয়টি প্রতীক দ্বারা সব সংখ্যাই প্রকাশ করা যায়?,$৫$,$১০$,$৫০$,$১০০$,খ,$১০$,
৮,সাধারণ,,ক্ষুদ্রতম দুই অঙ্কের ৩ দ্বারা বিভাজ্য জোড় সংখ্যা কোনটি?,২৪,১৮,১৫,১২,ঘ,১২,
৯,সাধারণ,,"১, ২, ৩, ৪, ৫, ৬, ৭, ৮, ৯, ০ প্রতীকগুলোর মধ্যে স্বাভাবিক সংখ্যা কয়টি?",১,৪,৯,১০,গ,৯,
১০,সাধারণ,,কত অপেক্ষা বড় সব সংখ্যাই দুই বা ততোধিক অঙ্ক পাশাপাশি বসিয়ে লেখা হয়?,০,২,৫,৯,ঘ,৯,
১১,সাধারণ,,শূন্য থেকে বড় পূর্ণসংখ্যাগুলোকে কি বলে?,অমূলদ সংখ্যা,স্বাভাবিক সংখ্যা,জোড় সংখ্যা,বিজোড় সংখ্যা,খ,স্বাভাবিক সংখ্যা,
১২,সাধারণ,,ছয় অঙ্কের ক্ষুদ্রতম সংখ্যা চার অভেকর ক্ষুদ্রতম সংখ্যার কতগুণ?,১০০,১০০০,৬০০,৪০০,ক,১০০,
১৩,সাধারণ,,দশমিক বা দশ গুণোত্তর রীতিতে কয়েকটি অঙ্ক পাশাপাশি বসিয়ে সংখ্যা লিখলে এর সর্বাপেক্ষা ডানদিকের অঙ্কটি কোন ধরনের মান প্রকাশ করে?,ঋণাত্মক মান,অস্বাভাবিক মান,স্বকীয় মান,শতগুণ,গ,স্বকীয় মান,
১৪,সাধারণ,,কোন সংখ্যার ব্যবহৃত অঙ্কগুলির মান কিসের উপর নির্ভর করে?,অঙ্কপাতন,বিভাজ্য,বিভাজ্যতা,অবস্থান,ঘ,অবস্থান,
১৫,উদ্দীপকভিত্তিক,,৬৪৪০৫৬৩১ সংখ্যাটির- অযুত স্থানীয় অঙ্কের স্থানীয় মান শূন্য বাম দিক হতে তৃতীয় অঙ্কের স্থানীয় মান ডান দিক হতে ৪র্থ অঙ্কের স্থানীয় মানের ৮০ গুণ সংখ্যাটির অঙ্কগুলোতে ৬টি স্বাভাবিক সংখ্যা বিদ্যমান নিচের কোনটি সঠিক?,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",ক,i ও ii,
১৬,উদ্দীপকভিত্তিক,,পাটিগণিতে দশটি প্রতীকের মধ্যে- স্বার্থক অঙ্ক নয়টি স্বাভাবিক সংখ্যা দশটি প্রতীকগুলোকে অঙ্ক বলা হয় নিচের কোনটি সঠিক?,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",খ,i ও iii,
০,উদ্দীপকভিত্তিক,,", ৫, ১, ৪, ৬, ৩ ও ৯ হলো সাতটি ${x}^{2}+2xy+{y}^{2}$ সংখ্যা প্রতীক। ১৭. প্রথম ৫টি প্রতীক হতে সার্থক অঙ্কগুলো দ্বারা গঠিত ক্ষুদ্রতম সংখ্যার শতক স্থানের অঙ্কের স্থানীয় মান কত?",৫,৫০,৪০০,৫৪১,গ,৪০০,
১৮,সাধারণ,,শেষ চারটি অভক নিয়ে গঠিত বৃহত্তম সংখ্যার হাজার স্থানের অঙ্কটির স্বকীয় মান কত?,৯০০০,৬০০০,৯,৬,গ,৯,
১৯,সাধারণ,,পাঁচ অঙ্ক বিশিষ্ট একটি সংখ্যার অযুতের ঘরে ৮ ও হাজারের ঘরে ৫ এবং অবশিষ্ট অঙ্কগুলো শূন্য (০) থাকলে সংখ্যাটি কিভাবে পড়তে হবে?,পঁচাশি হাজার,$\frac{z}{e}+2z+5y-\frac{p}{e}$ অখিল,পঁচাশি লক্ষ,আট হাজার পাঁচশ,,$\frac{z}{e}+2z+5y-\frac{p}{e}$,
২০,সাধারণ,,“ত্রিশ হাজার সত্তর” সংখ্যাটি কমা ব্যবহার করে অঙ্কে লিখলে কোনটি সঠিক হবে?,"৩,০৭০",$\frac{z}{e}+2z+5y-\frac{p}{e}$,"৩,০০,৭০","৩,০০,০৭০",খ,$\frac{z}{e}+2z+5y-\frac{p}{e}$,
২১,সাধারণ,,এক কোটি অপেক্ষা বড় কিন্তু দশ কোটি অপেক্ষা ছোট একটি স্বাভাবিক সংখ্যা লিখতে মোট কয়টি অঙ্ক লাগবে?,৯,$\frac{z}{e}+2z+5y-\frac{p}{e}$,৭,৬,খ,$\frac{z}{e}+2z+5y-\frac{p}{e}$,
২২,সাধারণ,,"৪, ৮, ১, ২, ৫, ৭, ৯ অঙ্কগুলো মাত্র একবার ব্যবহার করে সাত অঙ্কের ক্ষুদ্রতম সংখ্যা নিচের কোনটি?",৯৮৭৫৪২১,৮৫৯১২৪৫,১২৪৫৭৮৯,১২৪৫৭৯৮,গ,১২৪৫৭৮৯,
২৩,সাধারণ,,৭৩৪৫৫ সংখ্যাটির অঙ্কগুলোকে বিপরীতভাবে সাজিয়ে কথায় প্রকাশ করলে নিচের কোনটি সঠিক?,পঞ্চান্ন হাজার তিনশ সাঁইত্রিশ,পঞ্চান্ন হাজার চারশ সাঁইত্রিশ,পঞ্চান্ন হাজার সাতশ তেতাল্লিশ,পঞ্চান্ন হাজার তিনশ সাতচল্লিশ,খ,পঞ্চান্ন হাজার চারশ সাঁইত্রিশ,
২৪,সাধারণ,,নিচের কোনটি সাত অঙ্কের ক্ষুদ্রতম সংখ্যা?,১০০০০০০,১১১১১১১,১২৩৪৫৬৭,৯৯৯৯৯৯৯,ক,১০০০০০০,
২৫,সাধারণ,,নিচের কোনটি পাঁচ অঙ্কের বৃহত্তম সংখ্যা?,১১১১১,৯০০০০,৯৮৭৬৫,৯৯৯৯৯,ঘ,৯৯৯৯৯,
২৬,সাধারণ,,"১, ০, ৫, ৯, ৬, ৭ অঙ্কগুলো মাত্র একবার ব্যবহার করে ছয় অঙ্কের বৃহত্তম সংখ্যা নিচের কোনটি?",১০৯৭৫৬,৯৭৬৫১০,৯০৭৬৫১,৯৭৬৫১,খ,৯৭৬৫১০,
২৭,সাধারণ,,মৌলিক অঙ্কসমূহ এবং সহকারী অঙ্ক নিয়ে গঠিত পাঁচ অঙ্কের ক্ষুদ্রতম সংখ্যাটির কথায় প্রকাশ নিচের কোনটি? (প্রত্যেক অঙ্ক একবার ব্যবহার করতে হবে),বিশ হাজার তিনশ সাতান্ন,তেইশ হাজার পাঁচশ সত্তর,বিশ হাজার দুইশ পঁয়ত্রিশ,পঁচিশ হাজার দুইশ তিয়াত্তর,ক,বিশ হাজার তিনশ সাতান্ন,
২৮,সাধারণ,,"১০,৪৫,৬৭৮ সংখ্যাটির কমা ব্যবহারে কোন রীতি অনুসরণ করা হয়েছে?",দেশীয়,বিদেশী,গ্রিক,ল্যাটিন,ক,দেশীয়,
২৯,সাধারণ,,নিচের কোনটি পাঁচ অঙ্কের ক্ষুদ্রতম সংখ্যার আগের সংখ্যা?,৯৯৯৯৯,৯৯৯৯,৯৯৯,৯৯,খ,৯৯৯৯,
৩০,সাধারণ,,পরপর যেকোনো অঙ্কের ক্ষুদ্রতম সংখ্যাদ্বয়ের পার্থক্য ঐ দুই সংখ্যার অন্তর্গত ক্ষুদ্রতম সংখ্যার কতগুণ?,৯০০০,৯০০,৯০,৯,ঘ,৯,
৩১,উদ্দীপকভিত্তিক,,"দেশীয় সংখ্যাপঠন রীতিতে- অযুত ও হাজারের ঘর মিলিয়ে যত হাজার হয়, তত হাজার পড়া হয় নিযুত ও লক্ষের ঘর মিলিয়ে যত লক্ষ হয়, তত লক্ষ হিসেবে পড়া হয় হাজারের ঘরে সর্বোচ্চ দুইটি অঙ্ক লেখা যায় নিচের কোনটি সঠিক?",i ও ii,i ও iii,ii ও iii,"i, ii ও iii",ঘ,"i, ii ও iii",
৩২,সাধারণ,,একটি অঙ্ক মাত্র একবার ব্যবহার করে সাত অঙ্কের বৃহত্তম সংখ্যা নিচের কোনটি?,"৯৮,৭৫,৪৩০","৮৯,৭৫,৪৩০","৩৪,৫৭,৮৯০","৩০,৪৫,৭৮৯",ক,"৯৮,৭৫,৪৩০",
৩৩,সাধারণ,,একটি অঙ্ক মাত্র একবার ব্যবহার করে সাত অঙ্কের ক্ষুদ্রতম সংখ্যা নিচের কোনটি?,"৯৮,৭৫,৪৩০","৯০,৮৭,৫৪৩","৩৪,৫৭,৮৯০","৩০,৪৫,৭৮৯",ঘ,"৩০,৪৫,৭৮৯",
৩৪,সাধারণ,,১০০০০০০ সংখ্যাটি আন্তর্জাতিক রীতিতে কত?,দশ লক্ষ,১ মিলিয়ন,১ নিযুত,০.১ কোটি,খ,১ মিলিয়ন,
৩৫,সাধারণ,,আন্তর্জাতিক রীতিতে ডান দিক থেকে কত অঙ্ক পর প্রথম কমা বসাতে হয়?,এক অঙ্ক,দুই অঙ্ক,তিন অঙ্ক,চার অঙ্ক,গ,তিন অঙ্ক,
৩৬,উদ্দীপকভিত্তিক,,ছকে লিখিত সংখ্যাটি আন্তর্জাতিক পদ্ধতিতে পড়লে কী হবে?,একশ এগারো হাজার,এক মিলিয়ন এগারো হাজার,এগারো শ এগারো হাজার,এগারো মিলিয়ন এগারো হাজার,ক,একশ এগারো হাজার,
৩৭,সাধারণ,,কমা ব্যবহার করে ৯০০০০০ সংখ্যাটির আন্তর্জাতিক গণনার সঠিক রূপ কোনটি?,"৯,০০০০০","৯০,০০০০","৯০০,০০০","৯,০০,০০০",গ,"৯০০,০০০",
৩৮,সাধারণ,,"আন্তর্জাতিক গণনা পদ্ধতি অনুযায়ী বিলিয়ন, মিলিয়ন ও হাজারের ঘরে সর্বোচ্চ কত অঙ্ক বিশিষ্ট সংখ্যা লেখা যায়?",এক,দুই,তিন,চার,গ,তিন,
৩৯,উদ্দীপকভিত্তিক,,আন্তর্জাতিক রীতিতে- ১ মিলিয়ন = ১০ লক্ষ,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",ঘ,"i, ii ও iii",
১,উদ্দীপকভিত্তিক,,",০০,০০০; ২০৪,০০০,০০০,০০০ ৪০. দ্বিতীয় সংখ্যাটি কথায় প্রকাশ করলে হবে?",২০৪ মিলিয়ন,বিশ হাজার মিলিয়ন,২ বিলিয়ন চল্লিশ মিলিয়ন,দুইশ চার বিলিয়ন,ঘ,দুইশ চার বিলিয়ন,
৪১,সাধারণ,,দেশীয় পদ্ধতিতে প্রথম সংখ্যাটির লিখিত রূপ কোনটি?,দশ লক্ষ,এক লক্ষ,একশত হাজার,১ কোটি,খ,এক লক্ষ,
৪২,সাধারণ,,১০০ কোটিতে কত বিলিয়ন?,১০০ বিলিয়ন,১০ বিলিয়ন,৫ বিলিয়ন,১ বিলিয়ন,ঘ,১ বিলিয়ন,
৪৩,সাধারণ,,৫ বিলিয়ন = কত কোটি?,৫ কোটি,৫০ কোটি,৫০০ কোটি,৫০০০ কোটি,গ,৫০০ কোটি,
৪৪,সাধারণ,,৭ মিলিয়নে কত লক্ষ?,১০,৭০,১০০,৫০০,খ,৭০,
৪৫,সাধারণ,,৬ বিলিয়ন = কত মিলিয়ন?,৬০,৬০০,৬০০০,৬০০০০,গ,৬০০০,
৪৬,উদ্দীপকভিত্তিক,,"১৫৬৭০০২৫৬১৯৮২ সংখ্যাটি- দেশীয় রীতিতে এক লক্ষ ছাপ্পান্ন হাজার সাতশ কোটি পঁচিশ লক্ষ একষট্টি হাজার নয়শ বিরাশি আন্তর্জাতিক রীতিতে এক ট্রিলিয়ন পাঁচশ সাতষট্টি বিলিয়ন দুই মিলিয়ন পাঁচশ একষট্টি হাজার নয়শ বিরাশি আন্তর্জাতিক রীতিতে কমা বসালে রূপান্তরিত রূপ ১, ৫৬৭, ০০২, ৫৬, ১৯, ৯৮২ নিচের কোনটি সঠিক?",i ও ii,i ও iii,ii ও iii,"i, ii ও iii",ক,i ও ii,
৫০০০০০০,উদ্দীপকভিত্তিক,,", ১০০ কোটি ও ১০ লক্ষ ৪৭. প্রথম সংখ্যাটি কত মিলিয়নের সমান?",৫,৫০,৫০০,৫০০০,ক,৫,
৪৮,সাধারণ,,দ্বিতীয় সংখ্যাটি কত বিলিয়নের সমান?,১০০,২০,১০,১,ঘ,১,
৪৯,সাধারণ,,কমা ব্যবহার করে তৃতীয় সংখ্যাটির আন্তর্জাতিক সঠিক রূপ কোনটি?,"১০,০০০,০০","১,০০০,০০০","১০০০,০০০","১০,০০,০০,০",খ,"১,০০০,০০০",
৫০,সাধারণ,,সহকারী অঙ্ক কোনটি?,০,১,২,৩,ক,০,
৫১,সাধারণ,,৬২৩৬০৫ সংখ্যাটির ৬ এর স্থানীয় মানদ্বয়ের পার্থক্য কত?,৬৯৯৪০০,৫৯৯৪০০,৬৯৯৪০,৫৯৯৪০,খ,৫৯৯৪০০,
৫২,সাধারণ,,১৩৬৭০৫২ সংখ্যাটি দেশীয় রীতিতে কমা বসিয়ে লিখলে কি হবে?,"১, ৩৬৭, ০৫২","১৩,৬৭০,৫২","১৩,৬৭,০৫২","১৩,৬৭,০৫,২",গ,"১৩,৬৭,০৫২",
৫৩,সাধারণ,,তিন বিলিয়ন বারো মিলিয়ন তিনশ সাঁইত্রিশ হাজার নয়শ সাতাত্তরকে অঙ্কে প্রকাশ করলে কি হবে?,৩০১২৩৩৭৯৭৭,৩১২৩৩৭৯৭৭,৩০১২৩৭৯৭৭,৩১২৩৭৯৭৭,ক,৩০১২৩৩৭৯৭৭,
৫৪,উদ্দীপকভিত্তিক,,দেশীয় ও আন্তর্জাতিক এককের সম্পর্ক অনুসারে- ৫ মিলিয়ন ১০০ হাজার ৫১ লক্ষ ২০০ কোটি ১০ লক্ষ ২ বিলিয়ন ১ মিলিয়ন ১৩২ মিলিয়ন ২০০ হাজার ১ কোটি ৩২ লক্ষ ২০ হাজার নিচের কোনটি সঠিক?,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",ক,i ও ii,
৫৫,সাধারণ,,নিচের কোন সংখ্যাটি ৬ অঙ্কের বৃহত্তম সংখ্যা হতে ১ বেশি?,১০০০০,১০০০০০,১০০০০০০,১০০০০০০০,গ,১০০০০০০,
৫৬,সাধারণ,,একটি ছয় অঙ্কবিশিষ্ট সংখ্যার অযুত ও লক্ষের ঘরে যথাক্রমে ৫ ও ৮ এবং বাকি অঙ্কগুলো শূন্য হলে আন্তর্জাতিক রীতিতে সংখ্যাটি কিভাবে পড়তে হবে?,আটশ পঞ্চাশ হাজার,আট লক্ষ পঞ্চাশ হাজার,পঁচাশি লক্ষ,আট মিলিয়ন পাঁচশ হাজার,ক,আটশ পঞ্চাশ হাজার,
৫,উদ্দীপকভিত্তিক,,", ০, ২, ৮, ৯, ৬ অঙ্কগুলো একবার ব্যবহার করে ছয় অঙ্কের কতগুলো সংখ্যা গঠন করা হলো ৫৭. গঠিত সংখ্যাগুলোর মধ্যে ক্ষুদ্রতম সংখ্যা কোনটি?",২০৫৬৮৯,২০৫৬৯৮,২০৫৮৬৯,২০৬৫৮৯,ক,২০৫৬৮৯,
৫৮,সাধারণ,,গঠিত সংখ্যাগুলোর মধ্যে ৫ দিয়ে শুরু বৃহত্তম সংখ্যা কোনটি?,৫০৮৯৬২,৫৮৯৬২০,৫৯৮৫৬০,৫৯৮৬২০,ঘ,৫৯৮৬২০,
৫৯,উদ্দীপকভিত্তিক,,"৮, ১, ৬, ৫, ০, ৭ অঙ্কগুলো- দ্বারা গঠিত ছয় অঙ্কের ক্ষুদ্রতম সংখ্যা ১০৫৬৭৮ এর মধ্যে ছয়টি সার্থক অঙ্ক বিদ্যমান এর মধ্যে পাঁচটি স্বাভাবিক সংখ্যা বিদ্যমান নিচের কোনটি সঠিক?",i ও ii,i ও iii,ii ও iii,"i, ii ও iii",খ,i ও iii,
৬০,উদ্দীপকভিত্তিক,,৫০০০ অপেক্ষা বড় কিন্তু ৫০০০০ অপেক্ষা ছোট সংখ্যাগুলোর মধ্যে- চার অঙ্ক বিশিষ্ট বৃহত্তম সংখ্যা ৯৯৯৯ পাঁচ অঙ্ক বিশিষ্ট বৃহত্তম সংখ্যা ৪৯৯৯৯ চার অঙ্ক বিশিষ্ট ক্ষুদ্রতম সংখ্যা ৫০০০ নিচের কোনটি সঠিক?,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",ক,i ও ii,
৬১,সাধারণ,,কোম্পানির আয়কে দেশীয় রীতিতে প্রকাশ করলে কি হবে?,২১৩৩ কোটি ৬৩ লক্ষ ৫৭ হাজার ৯৮২,২১৩৩ কোটি ৩ লক্ষ ৫৭ হাজার ৯৮২,২১৩ কোটি ৩৬ লক্ষ ৫৭ হাজার ৯৮২,২১৩ কোটি ৩ লক্ষ ৫৭ হাজার ৯৮২,ক,২১৩৩ কোটি ৬৩ লক্ষ ৫৭ হাজার ৯৮২,
