Serial,Type,Reference,Question,Option_ক,Option_খ,Option_গ,Option_ঘ,Answer_Label,Answer_Text,Explanation
৬২,সাধারণ,,আন্তর্জাতিক রীতিতে কোম্পানির আয় কিভাবে পড়তে হবে?,২ বিলিয়ন ৩৩৬ কোটি ৩৫৭ হাজার ৯৮২,২ বিলিয়ন ১৩৩৬ মিলিয়ন ৩৫৭ হাজার ৯৮২,২১ বিলিয়ন ৩৩৬ মিলিয়ন ৩৫৭ হাজার ৯৮২,২১ বিলিয়ন ৩৩৬৩ মিলিয়ন ৫৭ হাজার ৯৮২,গ,২১ বিলিয়ন ৩৩৬ মিলিয়ন ৩৫৭ হাজার ৯৮২,
৬৩,সাধারণ,,দশ লক্ষ অপেক্ষা বড় কিন্তু এক কোটি অপেক্ষা ছোট কোন সংখ্যায় সর্বনিম্ন কয়টি স্বাভাবিক অঙ্ক থাকতে পারে?,১,২,৩,৪,ক,১,
৬৪,সাধারণ,,২ কোটিতে কত লক্ষ?,২০,৫০,১০০,২০০,ঘ,২০০,
১,সাধারণ,,একমাত্র জোড় মৌলিক সংখ্যা নিচের কোনটি?,২,৩,৫,৭,ক,২,
২,সাধারণ,,৭০ থেকে ৮০ পর্যন্ত মৌলিক সংখ্যা কয়টি?,১,২,৩,৪,গ,৩,
৩,সাধারণ,,সবচেয়ে ছোট বিজোড় মৌলিক সংখ্যা নিচের কোনটি?,১,২,৩,৫,গ,৩,
৪,সাধারণ,,১০ থেকে ২০ পর্যন্ত মৌলিক সংখ্যা কয়টি?,৩টি,৪টি,৫টি,৬টি,খ,৪টি,
৫,সাধারণ,,নিচের কোনটি মৌলিক সংখ্যা নয়?,১৯,২৯,৩৭,৪৯,ঘ,৪৯,
৬,সাধারণ,,গুণনীয়ককে কী বলা হয়?,গুণফল,গুণ্য,গুণক,উৎপাদক,ঘ,উৎপাদক,
৭,সাধারণ,,মৌলিক সংখ্যার গুণনীয়ক কয়টি?,১,২,৩,৪,খ,২,
৮,সাধারণ,,২৫ এর গুণনীয়কগুলোর যোগফল কত?,৭,২৫,৩১,৭৩,গ,৩১,
৯,সাধারণ,,৩৫ এর গুণনীয়ক কয়টি?,১,২,৩,৪,ঘ,৪,
১০,সাধারণ,,৬০ থেকে ১০০ এর মধ্যে কয়টি মৌলিক সংখ্যা আছে?,৬,৮,১০,১২,খ,৮,
১১,সাধারণ,,৬৩ এর মৌলিক উৎপাদক কয়টি?,৪,৩,২,১,গ,২,
১২,সাধারণ,,নিচের কোনটি যৌগিক সংখ্যা?,৪১,৪৭,৫৯,৬৩,ঘ,৬৩,
১৩,সাধারণ,,দুই অঙ্ক বিশিষ্ট বৃহত্তম মৌলিক সংখ্যা কোনটি?,১১,৯৭,৯৮,৯৯,খ,৯৭,
১৪,উদ্দীপকভিত্তিক,,মৌলিক সংখ্যা- ১ হতে বৃহত্তর প্রথমটি জোড় ব্যতীত সকল সংখ্যা যৌগিক সংখ্যা নিচের কোনটি সঠিক?,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",ক,i ও ii,
১৫,উদ্দীপকভিত্তিক,,মৌলিক ও যৌগিক সংখ্যার ক্ষেত্রে- ১ একটি মৌলিক সংখ্যা প্রথম যৌগিক সংখ্যাটি হলো ৪ প্রথম মৌলিক ও যৌগিক সংখ্যার পার্থক্য ২ নিচের কোনটি সঠিক?,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",গ,ii ও iii,
১৬,সাধারণ,,৩৫ এর মৌলিক গুণনীয়কগুলোর সমষ্টি কত?,৫,৭,১২,১৩,গ,১২,
১৭,সাধারণ,,৩০ থেকে ৫০ এর মধ্যে অবস্থিত বৃহত্তম ও ক্ষুদ্রতম মৌলিক সংখ্যাদ্বয়ের পার্থক্য কত?,১৫,১৬,১৭,১৮,খ,১৬,
১৮,সাধারণ,,দুই বা ততোধিক সংখ্যার সাধারণ গুণনীয়ক কত হলে সংখ্যাগুলো পরস্পর সহমৌলিক হয়?,১,৫,৭,৮,ক,১,
১৯,সাধারণ,,কোন জোড়াটি সহমৌলিক?,"২৫, ৩৫","৮, ৫৬","৩৮, ৬৮","২১, ২৫",ঘ,"২১, ২৫",
২০,সাধারণ,,নিচের জোড়া সংখ্যাগুলোর কোনগুলো সহমৌলিক নয়?,"১২, ১৫","১৯, ২০","২৩, ২৭","২৯, ৩১",ক,"১২, ১৫",
২১,সাধারণ,,৩০ এর মোট গুণনীয়ক কতটি?,৬,৭,৮,৯,গ,৮,
২২,উদ্দীপকভিত্তিক,,উদ্দীপকের আলোকে- ২৩ সংখ্যাটি মৌলিক নয়। ২৩ ও ৩০ সহমৌলিক। ৩০ ও ৪৮ সহমৌলিক নয়। নিচের কোনটি সঠিক?,i ও ii,ii ও iii,i ও iii,"i, ii ও iii",খ,ii ও iii,
২৩,সাধারণ,,"কোনো সংখ্যার একক স্থানীয় অঙ্ক ০ বা ৫ হলে, সংখ্যাটি কত দ্বারা বিভাজ্য হবে?",২,৩,৫,৯,গ,৫,
২৪,সাধারণ,,নিচের কোন সংখ্যাটি ৪ ও ৫ দ্বারা বিভাজ্য?,২৫৫,৫৩০,৬৬৪,৯০০,ঘ,৯০০,
২৫,সাধারণ,,কোন সংখ্যাটি ৯ দ্বারা বিভাজ্য?,১২৩,১২৬,১২৯,৩২৯,খ,১২৬,
২৬,সাধারণ,,যেকোনো সংখ্যাকে ২ দ্বারা গুণ করলে গুণফলের একক স্থানীয় অঙ্কটি কত হবে?,২ বা ৫,"০, ২, ৪ বা ৯","০, ২, ৪, ৬ বা ৮","০, ২, ৪, ৮ বা ৯",গ,"০, ২, ৪, ৬ বা ৮",
২৭,সাধারণ,,একটি সংখ্যার শেষ অঙ্ক দুটি শূন্য হলে সেটি কত দ্বারা বিভাজ্য হবে না?,২ ও ৫,২ ও ৪,৪ ও ৫,৪ ও ৬,ঘ,৪ ও ৬,
২৮,সাধারণ,,৩৫৭     ২ সংখ্যাটির     চিহ্নিত স্থানে কোন অঙ্ক বসলে তা ৬ দ্বারা বিভাজ্য হবে?,০,১,২,৩,খ,১,
২৯,সাধারণ,,কোনো সংখ্যা ৩ ও ৪ দ্বারা বিভাজ্য হলে নিচের কোনটি দ্বারা নিঃশেষ বিভাজ্য হবে?,৭,৮,৯,১২,ঘ,১২,
৩০,সাধারণ,,নিচের কোন সংখ্যাটি ৯ দ্বারা বিভাজ্য নয়?,৯৬৩,৮৭৩,৭১১,৫১৪,ঘ,৫১৪,
৩১,সাধারণ,,৩৫৬ সংখ্যাটি নিচের কোনটি দ্বারা বিভাজ্য?,৩,৪,৬,৯,খ,৪,
৩২,সাধারণ,,নিচের কোন সংখ্যাটি ৩ দ্বারা নিঃশেষে বিভাজ্য?,২৭৩,২৯৫,৩১৭,৩২৫,ক,২৭৩,
৩৩,সাধারণ,,কোনো সংখ্যা ২ এবং ৩ দ্বারা বিভাজ্য হলে সংখ্যাটি কত দ্বারা নিঃশেষে বিভাজ্য?,৫,৬,৭,৮,খ,৬,
৩৪,সাধারণ,,নিচের কোন সংখ্যাটি ২ ও ৩ দ্বারা বিভাজ্য?,২১৮৪,৫২৭৩,৭৮৩২,৮৫৪২,ক,২১৮৪,
৩৫,সাধারণ,,২৩৫২ সংখ্যাটি নিচের কোন সংখ্যাটি দ্বারা অবিভাজ্য?,২,৪,৬,৯,ঘ,৯,
৩৬,সাধারণ,,দুই অঙ্কের বৃহত্তম ও ক্ষুদ্রতম মৌলিক সংখ্যাদ্বয়ের বিয়োগফল সর্বদাই কত দ্বারা বিভাজ্য?,২,৪,৬,৯,ক,২,
৩৭,উদ্দীপকভিত্তিক,,১৫২৪৬ সংখ্যাটি- ৩ দ্বারা বিভাজ্য ৬ দ্বারা বিভাজ্য ৯ দ্বারা বিভাজ্য নিচের কোনটি সঠিক?,i ও ii,ii ও iii,i ও iii,"i, ii ও iii",ঘ,"i, ii ও iii",
৩৮,উদ্দীপকভিত্তিক,,"কোনো সংখ্যার – একক স্থানীয় অঙ্কটি শূন্য (০) অথবা জোড় সংখ্যা হলে, প্রদত্ত সংখ্যাটি ২ দ্বারা বিভাজ্য হবে। একক ও দশক স্থানের অঙ্ক দুইটি দ্বারা গঠিত সংখ্যা ৪ দ্বারা বিভাজ্য হলে, ঐ সংখ্যাটি ৪ দ্বারা বিভাজ্য হবে। একক ও দশক উভয় স্থানের অঙ্ক ০ হলে, সংখ্যাটি ৪ দ্বারা বিভাজ্য হবে। নিচের কোনটি সঠিক?",i ও ii,i ও iii,ii ও iii,"i, ii ও iii",ঘ,"i, ii ও iii",
৩৯,উদ্দীপকভিত্তিক,,৬০০ সংখ্যাটি – ২ দ্বারা বিভাজ্য ৪ দ্বারা বিভাজ্য ৫ দ্বারা বিভাজ্য নিচের কোনটি সঠিক?,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",ঘ,"i, ii ও iii",
৪০,উদ্দীপকভিত্তিক,,৬০২৪ সংখ্যাটি- ২ দ্বারা বিভাজ্য ৩ দ্বারা বিভাজ্য ৪ দ্বারা বিভাজ্য নিচের কোনটি সঠিক?,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",ঘ,"i, ii ও iii",
৪১,উদ্দীপকভিত্তিক,,১২৫     ৮-এর      চিহ্নিত স্থানে ২ বসালে – ৩ দ্বারা বিভাজ্য হবে ৪ দ্বারা বিভাজ্য হবে ৯ দ্বারা বিভাজ্য হবে নিচের কোনটি সঠিক?,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",ঘ,"i, ii ও iii",
৪২,উদ্দীপকভিত্তিক,,একটি সংখ্যার একক স্থানীয় অঙ্ক শূন্য হলে- সংখ্যাটি ৪ দ্বারা বিভাজ্য। সংখ্যাটি ৫ দ্বারা বিভাজ্য। সংখ্যাটি ১০ দ্বারা বিভাজ্য। নিচের কোনটি সঠিক?,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",গ,ii ও iii,
৫,উদ্দীপকভিত্তিক,,", ৭, ০, ৮, ১ হলো পাঁচটি অঙ্ক। ৪৩. অঙ্কগুলি দ্বারা গঠিত পাঁচ অঙ্কের ক্ষুদ্রতম সংখ্যা কোনটি?",৫১৭৮,১০৫৭৮,৫১৭৮০,৮৭১৫০,খ,১০৫৭৮,
৪৪,সাধারণ,,গঠিত ক্ষুদ্রতম সংখ্যাটি নিচের কোন সংখ্যা দ্বারা অবিভাজ্য?,২,৩,৬,৯,ঘ,৯,
৪৫,সাধারণ,,চিহ্নিত স্থানে ৪ হলে নিচের কোন সংখ্যাটি দ্বারা বিভাজ্য হবে?,৩,৪,৬,৯,খ,৪,
৪৬,উদ্দীপকভিত্তিক,,চিহ্নিত স্থানে- ২ হলে সংখ্যাটি ৩ দ্বারা বিভাজ্য ৮ হলে সংখ্যাটি ৬ দ্বারা বিভাজ্য ৬ হলে সংখ্যাটি ৪ দ্বারা বিভাজ্য নিচের কোনটি সঠিক?,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",ক,i ও ii,
৪৭,সাধারণ,,২০ থেকে ৪০ এর মধ্যে মৌলিক সংখ্যা কতটি?,৪,৫,৬,৭,ক,৪,
৪৮,সাধারণ,,নিচের কোন জোড়া সহমৌলিক?,"১৫, ৩০","৪, ৫০","৩১, ৯৩","৪, ৯",ঘ,"৪, ৯",
৪৯,সাধারণ,,নিচের কোন সংখ্যাটি ৩ দ্বারা বিভাজ্য?,১৭৩,২১৮,২৮৩,৭৬২,ঘ,৭৬২,
৫০,উদ্দীপকভিত্তিক,,পাঁচ অঙ্কের বৃহত্তম সংখ্যা- ৩ দ্বারা বিভাজ্য ৬ দ্বারা বিভাজ্য ৯ দ্বারা বিভাজ্য নিচের কোনটি সঠিক?,i ও ii,ii ও iii,i ও iii,"i, ii ও iii",গ,ii ও iii,
৫১,সাধারণ,,৮ এর গুণনীয়কগুলোর গুণফল কত?,৮,১৬,৩২,৬৪,ঘ,৬৪,
৫২,সাধারণ,,নিচের কোন সংখ্যাটি ৯ দ্বারা বিভাজ্য?,৯৮৭৩,৯৬৭৮,৭৩৫৯,৬৭৩৯,ক,৯৮৭৩,
৫৩,সাধারণ,,দুইটি সংখ্যার বৃহত্তম গুণনীয়কদ্বয়ের পার্থক্য-,সংখ্যাদ্বয়ের যোগফলের সমান,সংখ্যাদ্বয়ের পার্থক্যের সমান,সংখ্যাদ্বয়ের গুণফলের সমান,শূন্য (০),খ,সংখ্যাদ্বয়ের পার্থক্যের সমান,
৫৪,উদ্দীপকভিত্তিক,,৩৮৭৫৪ সংখ্যাটি বিভাজ্য- ২ দ্বারা ৩ দ্বারা ৬ দ্বারা নিচের কোনটি সঠিক?,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",ঘ,"i, ii ও iii",
৬,উদ্দীপকভিত্তিক,,", ৫, ০, ৭, ৮ হলো পাঁচটি অঙ্ক। ৫৫. অঙ্কগুলি দ্বারা গঠিত ক্ষুদ্রতম সংখ্যা কোনটি?",৫৬৭৮,৫০৬৭৮,৫৬৭৮০,৮৭৬৫০,খ,৫০৬৭৮,
৫৬,সাধারণ,,গঠিত ক্ষুদ্রতম সংখ্যাটি নিচের কোন সংখ্যা দ্বারা বিভাজ্য?,২,৩,৬,৯,ক,২,
৫৭,সাধারণ,,১২ এর গুণনীয়কগুলোর সমষ্টি কত?,২৮,২৭,২৪,১৬,ক,২৮,
৫৮,সাধারণ,,১০০ থেকে ১১০ পর্যন্ত মৌলিক সংখ্যা কতটি?,২,৩,৪,৫,গ,৪,
৫৯,সাধারণ,,৭৫২৪      এর      চিহ্নিত স্থানে কত বসালে ৯ দ্বারা বিভাজ্য হবে?,০,২,৩,৫,ক,০,
৬০,সাধারণ,,১০৫ এর মৌলিক উৎপাদক কতটি?,১,২,৩,৪,গ,৩,
৬১,সাধারণ,,৯ দ্বারা বিভাজ্য কোনো সংখ্যা অবশ্যই- দ্বারা নিঃশেষে বিভাজ্য হবে?,২,৩,৫,৬,খ,৩,
১,সাধারণ,,কোন বৃহত্তম সংখ্যা দ্বারা ১০০ ও ১৮৪ কে ভাগ করলে প্রত্যেকবার ভাগশেষ ৪ থাকবে?,৫,৬,৮,১৬,খ,৬,
২,সাধারণ,,"২, ৪, ৬, ৮ এর গ.সা.গু. কত?",৪,২,৬,১,খ,২,
৩,সাধারণ,,"২৫, ৩৫ ও ৮৫ সংখ্যাসমূহের গ.সা.গু. কত?",৪,৮,৫,১৫,গ,৫,
৪,সাধারণ,,৭ ও ২১ এর গ.সা.গু. কত?,১,৩,৭,২১,গ,৭,
৫,সাধারণ,,"২৮, ৪৮, ৭২ ও ৯৬ এর গ.সা.গু. কত?",৪,৮,৬,২,ক,৪,
৬,সাধারণ,,"৪২, ৪৮ ও ৫৬-এর গ.সা.গু. কত?",২,৪,১৬,৪২,ক,২,
৭,সাধারণ,,"৩, ১২, ১৫, ২১ এর সাধারণ গুণনীয়ক কোনটি?",২,৪,৩,৫,গ,৩,
৮,সাধারণ,,দুইটি সংখ্যার গুণফল ১০৮। একটি সংখ্যা ১২ হলে সংখ্যা দুটির গ.সা.গু. কত?,১,২,৩,৯,গ,৩,
৯,সাধারণ,,গ.সা.গু. এর পূর্ণরূপ কী?,লঘিষ্ঠ সাধারণ গুণিতক,গরিষ্ঠ সাধারণ গুণনীয়ক,গরিষ্ঠ সাধারণ গুণিতক,লঘিষ্ঠ সাধারণ গুণনীয়ক,খ,গরিষ্ঠ সাধারণ গুণনীয়ক,
১০,সাধারণ,,"দুই বা ততোধিক সংখ্যার সাধারণ গুণনীয়ক যদি ১ হয়, তবে সংখ্যাদ্বয় পরস্পর কীরূপ?",জোড় সংখ্যা,বিজোড় সংখ্যা,ভগ্নাংশ সংখ্যা,সহমৌলিক সংখ্যা,ঘ,সহমৌলিক সংখ্যা,
১১,সাধারণ,,"১২, ৩০ এর গরিষ্ঠ সাধারণ গুণনীয়ক কোনটি?",২,৩,৬,১২,গ,৬,
১২,সাধারণ,,দুইটি সংখ্যার সাধারণ মৌলিক গুণনীয়ক না থাকলে তাদের গ.সা.গু. কত?,০,১,২,৩,খ,১,
১৩,সাধারণ,,"১২, ১৮ এবং ৪৮ এর গ.সা.গু কত?",৩,৬,৮,১২,খ,৬,
১৪,সাধারণ,,"৮ , ১৫, ২১ এর গ.সা.গু. নিচের কোনটি?",১,৩,৫,কোনটিই নয়,ক,১,
১৫,সাধারণ,,নিচের কোন দুইটি সংখ্যার গ.সা.গু. ১৩?,"১৮২, ১৯৪","৩২৩, ৪৩৭","১১৭, ২২১","১৬৯, ১৯৬",গ,"১১৭, ২২১",
১৬,সাধারণ,,কোন বৃহত্তম সংখ্যা দ্বারী ৩৬৫ ও ৪৬৩ কে ভাগ করলে ভাগশেষ যথাক্রমে ৫ ও ৭ থাকে?,৪২,২৮,২৪,৩৫,গ,২৪,
১৭,সাধারণ,,১০০৮ ও ৯৯৮ এর সাধারণ মৌলিক গুণণীয়ক কত?,২,৩,৪,৭,ক,২,
১৮,সাধারণ,,১৮ এর কয়টি গুণনীয়ক আছে?,৩,৪,৫,৬,ঘ,৬,
১৯,সাধারণ,,নিচের কোন সংখ্যা দ্বারা ১৮ এবং ৩৩ কে ভাগ করলে প্রতিক্ষেত্রে ৩ অবশিষ্ট থাকে?,২,৩,৫,২০,গ,৫,
২০,সাধারণ,,"ভিন্ন আকৃতির তিনটি ড্রামে যথাক্রমে ১২, ১৫ ও ২১ লিটার পানি ধরে, সর্বাধিক কত লিটারের জগ দ্বারা পাত্র তিনটি পূরণ করা যাবে?",২,৩,৪,৮,খ,৩,
২১,সাধারণ,,একটি লোহার পাত ও তামার পাতের দৈর্ঘ্য যথাক্রমে ১২৬ সে.মি. এবং ১৬২ সে.মি.। পাত দুইটি থেকে কেটে নেওয়া একই মাপের সবচেয়ে বড় টুকরাটি কত দৈর্ঘ্যের?,৭,৮,৯,১৮,ঘ,১৮,
২২,সাধারণ,,৬৪ এর মৌলিক গুণনীয়কে কয় জোড়া ২ বিদ্যমান?,১,২,৩,৪,গ,৩,
২৩,সাধারণ,,"কোন বৃহত্তম সংখ্যা দ্বারা ৬৩, ১৪৭ ও ২৩১ কে ভাগ করলে কোনো ভাগশেষ থাকবে না?",৭,১৪,২১,২৮,গ,২১,
২৪,উদ্দীপকভিত্তিক,,একটি বৃহত্তম সংখ্যা 'ক' দ্বারা ১১০ ও ১৯৪ কে ভাগ করলে যদি প্রত্যেকবার ভাগশেষ ২ থাকে তবে- ‘ক’ হবে ১০৮ ও ১৯০ এর ল.সা.গু. ‘ক’ হবে ১০৮ ও ১৯২ এর গ.সা.গু. ‘ক’ = ১২ নিচের কোনটি সঠিক?,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",গ,ii ও iii,
২৫,উদ্দীপকভিত্তিক,,"৪৮ ও ৭২ এর- মৌলিক গুণনীয়কগুলো যথাক্রমে ২, ২, ২, ২, ৩ এবং ২, ২, ২, ৩, ৩ সাধারণ মৌলিক গুণনীয়কগুলো হলো ২, ২, ২.৩",i ও ii,i ও iii,ii ও iii,"i, ii ও iii",ঘ,"i, ii ও iii",
২৬,সাধারণ,,৬ ও ৯ এর-,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",ঘ,"i, ii ও iii",
২৭,সাধারণ,,সবচেয়ে বেশি কয়জন ছাত্রের মধ্যে ঐ ফলগুলো সমানভাবে ভাগ করে দেওয়া যাবে?,০,১,২,৩,ঘ,৩,
২৮,সাধারণ,,প্রত্যেক ছাত্র কয়টি লিচু পাবে?,১টি,২টি,৪টি,৫টি,গ,৪টি,
৫২৫,উদ্দীপকভিত্তিক,,", ৪৯৫ ও ৫৭০ তিনটি সংখ্যা। ২৯. তৃতীয় সংখ্যাটির মৌলিক উৎপাদক কয়টি?",৩,৪,৫,৬,খ,৪,
৩০,সাধারণ,,দ্বিতীয় সংখ্যাটির সর্বোচ্চ মৌলিক উৎপাদক কোনটি?,৩,৫,১১,১৯,গ,১১,
৩১,সাধারণ,,সংখ্যা তিনটির গ.সা.গু. কত?,৩,১৫,২৫,৩৫,খ,১৫,
৩২,সাধারণ,,সংখ্যা তিনটির গ.সা.গু. কত?,১,২,৩,৪,ক,১,
৩৩,সাধারণ,,কত ঘণ্টা পর ঘণ্টাগুলো আবার একত্রে বাজবে?,৩,$৩\frac{১}{২}$,৪,$৪\frac{১}{২}$,খ,$৩\frac{১}{২}$,
৩৪,সাধারণ,,ইউক্লিডীয় প্রক্রিয়ায় ল.সা.গু. নির্ণয়ের ক্ষেত্রে কমপক্ষে কয়টি সংখ্যার সাধারণ গুণনীয়ক দ্বারা ভাগ করতে হয়?,২টি,৩টি,সব সংখ্যার,১টি,ক,২টি,
৩৫,সাধারণ,,ল.সা.গু. এর পূর্ণ অর্থ কোনটি?,লঘিষ্ঠ সাধারণ গুণিতক,লঘিষ্ঠ সাধারণ গুণনীয়ক,গরিষ্ঠ সাধারণ গুণিতক,গরিষ্ঠ সাধারণ গুণনীয়ক,ক,লঘিষ্ঠ সাধারণ গুণিতক,
৩৬,সাধারণ,,নিচের কোনগুলো ৪ এর গুণিতক?,"২, ৪","৪, ৬","৮, ১৪","৮, ১৬",ঘ,"৮, ১৬",
৩৭,সাধারণ,,"৩০, ৩৬ ও ৪০ এর ল.সা.গু. কোনটি?",৪০,৮০,১২০,৩৬০,ঘ,৩৬০,
৩৮,সাধারণ,,"৮, ১২ ও ১৮ এর ল.সা.গু কত?",১৮,৩৬,৭২,৯৬,গ,৭২,
৩৯,সাধারণ,,৮ এর লঘিষ্ঠ গুণিতক কোনটি?,২৪,৩২,৩০,১৬,ঘ,১৬,
৪০,সাধারণ,,১৬ ও ২৩ এর ল.সা.গু. কত?,১,১৮,১৯,৩৬৮,ঘ,৩৬৮,
৪১,সাধারণ,,নিচের কোন সংখ্যাগুলোর ল.সা.গু. ৬০?,"১৫, ১৬","১২, ১৫","১২, ১৮","১৮, ২৪",খ,"১২, ১৫",
৪২,সাধারণ,,"১২, ২৪ ও ৩২ এর ল.সা.গু. কত?",৬০,৭২,১২০,৯৬,ঘ,৯৬,
