Serial,Type,Reference,Question,Option_ক,Option_খ,Option_গ,Option_ঘ,Answer_Label,Answer_Text,Explanation
৪৩,সাধারণ,,ইউক্লিডীয় পদ্ধতিতে ৩০ ও ৩৫ এর ল.সা.গু কত?,১৪০,২১০,৩৩০,৮৩১৫,খ,২১০,
৪৪,সাধারণ,,কোন ক্ষুদ্রতম সংখ্যার সাথে ১২ যোগ করলে যোগফল ৩২ ও ৩৬ দ্বারা নিঃশেষে বিভাজ্য হবে?,১৬০,২৪০,২৭৬,৪৮০,গ,২৭৬,
৪৫,উদ্দীপকভিত্তিক,,"৬৩৯ এর- সাধারণ গুণিতকগুলো ৯, ১৮, ২৭ ও ৩৬ সাধারণ গুণিতকগুলোর মধ্যে সবচেয়ে ছোট গুণিতক ১৮ ল.সা.গু.র দ্বিগুণ = ৩৬ নিচের কোনটি সঠিক?",i ও ii,i ও iii,ii ও iii,"i, ii ও iii",গ,ii ও iii,
৪৬,উদ্দীপকভিত্তিক,,"৪৮, ৫৬ ও ৭২ সংখ্যাগুলোতে- ৪৮ এর মৌলিক গুণনীয়কগুলো হলো ২×২×২×২×৩ ৩য় সংখ্যাটির মৌলিক গুণনীয়কে ২য় সংখ্যাটি অপেক্ষা একটি ২ অধিক আছে ল.সা.গু ১০০৮ নিচের কোনটি সঠিক?",i ও ii,i ও iii,ii ও iii,"i, ii ও iii",খ,i ও iii,
৪৭,উদ্দীপকভিত্তিক,,"৩৫, ১৫, ২০ তিনটি পূর্ণসংখ্যা হলে- ল.সা.গু. ৪০",i ও ii,i ও iii,ii ও iii,"i, ii ও iii",গ,ii ও iii,
৪৮,উদ্দীপকভিত্তিক,,ইউক্লিডীয় প্রক্রিয়ায় ল.সা.গু. নির্ণয়ের ক্ষেত্রে- ভাগ করতে করতে সবার নিচের সারির সংখ্যাগুলো সহমৌলিক হবে সহমৌলিকগুলোর ধারাবাহিক গুণফলই নির্ণেয় ল.সা.গু. সহমৌলিকগুলো ও ভাজকগুলোর ধারাবাহিক গুণফলই নির্ণেয় ল.সা.গু. নিচের কোনটি সঠিক?,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",খ,i ও iii,
৩০,উদ্দীপকভিত্তিক,,ও ৪৫ দুটি সংখ্যা। ৪৯. ৩০ এর মৌলিক গুণনীয়কের সংখ্যা কতটি?,৮,৭,৬,৩,ঘ,৩,
৫০,সাধারণ,,সংখ্যা দুটির ল.সা.গু. ও গ.সা.গু. এর পার্থক্য কত?,১৫,৭৫,৯০,১০৫,খ,৭৫,
৫১,সাধারণ,,সংখ্যা দুইটির গরিষ্ঠ সাধারণ গুণনীয়ক কত?,৮,১৬,২৪,৩২,খ,১৬,
৫২,সাধারণ,,বৃহত্তম সংখ্যাটির গুণিতক কোনটি?,৪৮,৩২,১৬,৪,ক,৪৮,
১৩,উদ্দীপকভিত্তিক,,", ৩৯, ৫২ ৫৩. নিচের কোনটি ১ম সংখ্যাটির গুণিতক?",১,১৯,১৩,৩৮,গ,১৩,
৫৪,সাধারণ,,সংখ্যাগুলোর ল.সা.গু. কত?,১০৪,১৬৯,১৩,১৫৬,ঘ,১৫৬,
৫৫,সাধারণ,,দুইটি সংখ্যার গ.সা.গু ও ল.সা.গু. এর গুণফল ১০৮। একটি সংখ্যা ১২ হলে অপর সংখ্যাটি কত?,৯,১২,১৬,১৮,ক,৯,
৫৬,সাধারণ,,"দুইটি সংখ্যার গুণফল ৭২, এদের গ.সা.গু ১ হলে ল.সা.গু. কত?",১,৮,৯,৭২,ঘ,৭২,
৫৭,সাধারণ,,দুইটি সংখ্যার ল. সা. গু. ২৪ এবং গ. সা. গু. ৪। সংখ্যা দুইটির গুণফল কত?,৪৮,৭২,৯৬,১২০,গ,৯৬,
৫৮,সাধারণ,,দুইটি সংখ্যা p ও q এবং সংখ্যাদ্বয়ের ল.সা.গু. ও গ.সা.গু. যথাক্রমে c ও d হলে নিচের কোনটি সত্য?,cp = dq,c × d = p × q,C + p = d + q,$\frac{p}{d}$ = $\frac{p}{q}$,খ,c × d = p × q,
৫৯,সাধারণ,,দুইটি সংখ্যার গুণফল ৫২ এবং গ.সা.গু ৪ হলে ল.সা.গু কত?,২৬,১৩,৭,৪,খ,১৩,
৬০,সাধারণ,,দুইটি সংখ্যার গ.সা.গু. ১২ এবং ল.সা.গু. ৮০ হলে সংখ্যা দুটির গুণফল কত?,৯৬০,৮৬০,৭৬০,৮৭০,ক,৯৬০,
৬১,সাধারণ,,"দুটি সংখ্যার গুণফল ৫৬, গ.সা.গু. ১ হলে সংখ্যা দুটির ল.সা.গু. কত?",১,৭,৮,৫৬,ঘ,৫৬,
৬২,সাধারণ,,"দুইটি সংখ্যার গুণফল ৪২। একটি সংখ্যা ৬ হলে, সংখ্যা দুইটির গ.সা.গু. কত?",১,৩,৬,৮,ক,১,
৬৩,সাধারণ,,ক এবং ৬৪ এর গ.সা.গু ও ল.সা.গু. যথাক্রমে ৮ ও ৩২০ হলে ক এর মান কত?,২০,৩০,৪০,৬০,গ,৪০,
৬৪,উদ্দীপকভিত্তিক,,দুইটি সংখ্যা ১২ ও ১৪ হলে সংখ্যাদ্বয়ের- ল.সা.গু. = ৮৪,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",খ,i ও iii,
৬৫,উদ্দীপকভিত্তিক,,"নিচের তথ্যগুলো লক্ষ কর: দুইটি সংখ্যার গুণফল = সংখ্যা দুইটির ল.সা.গু. × সংখ্যা দুইটির গ.সা.গু লঘু অনুপাত একটি সরল অনুপাত মিশ্র অনুপাত, সরল অনুপাত নাও হতে পারে নিচের কোনটি সঠিক?",i ও ii,i ও iii,ii ও iii,"i, ii ও iii",ক,i ও ii,
৬৬,সাধারণ,,নিচের তথ্যগুলো লক্ষ কর:,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",গ,ii ও iii,
৬৭,উদ্দীপকভিত্তিক,,উদ্দীপকের সংখ্যা তিনটি এর ল.সা.গু. কত?,৬,৮,৪৮,৪৮০,ঘ,৪৮০,
৬৮,সাধারণ,,মেঝেটি বাধাই করলে টাইলসের কতগুলো সারি ও কলাম হবে?,৬০ ও ৮০,৪৮ ও ৬০,৪২ ও ৪৮,৩৬ ও ৪২,ক,৬০ ও ৮০,
৬৯,সাধারণ,,মেঝেটি বাধাই করতে কতগুলো টাইলস লাগবে?,৪৮০০,৫২০০,৫৪০০,৬০০০,ক,৪৮০০,
৭০,সাধারণ,,শেষ তিনটি সংখ্যার ল.সা.গু. কত?,১৬,৩২,৬৪,৯৬,ঘ,৯৬,
৭১,সাধারণ,,ক্ষুদ্রতম সংখ্যাটি কত?,৯১,৯৬,১০১,১৯২,ক,৯১,
৭২,সাধারণ,,নিচের তথ্যগুলো লক্ষ কর:,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",ক,i ও ii,
৭৩,সাধারণ,,"তিনটি ঘণ্টা প্রথমে একত্রে বেজে প্রতি ৬, ৯ ও ১২ সেকেন্ড অন্তর বাজতে লাগল। ন্যূনতম কত সেকেন্ড পর ঘণ্টাগুলো পুনরায় আবার একত্রে বাজবে?",১৮,৩৬,৪৮,৭২,খ,৩৬,
৭৪,সাধারণ,,"দুইটি সংখ্যার গ.সা.গু ১ এবং ল.সা.গু ৩০। একটি সংখ্যা ৫ হলে, অপর সংখ্যা কত?",৫,৬,১৫,২০,খ,৬,
৭৫,সাধারণ,,কোন বৃহত্তম সংখ্যা দ্বারা ৪৬ ও ৯১ কে ভাগ করলে প্রতি ক্ষেত্রে ১ অবশিষ্ট থাকে?,৫,৯,১৫,৪৫,ঘ,৪৫,
৭৬,সাধারণ,,নিচের কোনটি ১ম সংখ্যাটির গুণিতক?,১,১৯,২৯,৩৮,গ,২৯,
৭৭,সাধারণ,,সংখ্যাগুলোর গ.সা.গু কত?,২৯,২৯,১৩,১,ঘ,১,
৭৮,সাধারণ,,"১৪, ২১, ৫৬ এর ল.সা.গু কত?",১৬৮,১৫৮,১৪৮,১২৮,ক,১৬৮,
৭৯,সাধারণ,,দুইটি সংখ্যার গুণফল ২০৪ এবং ল.সা.গু ২০৪। ছোটো সংখ্যাটি কত?,১৭,১২,৮,৬,খ,১২,
৮০,উদ্দীপকভিত্তিক,,"২৮ ও ৩৮ এর- মৌলিক গুণনীয়কগুলো যথাক্রমে ২, ২,৭এবং ২, ১৯ সাধারণ মৌলিক গুণনীয়কগুলো হলো ২",i ও ii,i ও iii,ii ও iii,"i, ii ও iii",ক,i ও ii,
৮১,সাধারণ,,নিচের কোন দুইটি সংখ্যার গ.সা.গু ১১?,"১০৫, ১৬৫","৮৮, ১৪৩","৩২৩, ৪৩৭","৭৭, ১৩৫",খ,"৮৮, ১৪৩",
২৫,উদ্দীপকভিত্তিক,,ও ৪৫ দুইটি স্বাভাবিক সংখ্যা। ৮২. দ্বিতীয় সংখ্যাটির গুণনীয়ক নিচের কোনটি?,২,৬,৭,৯,ঘ,৯,
৮৩,সাধারণ,,কোন সংখ্যাটি প্রথম সংখ্যার গুণিতক?,৪৫,৬৫,৭৫,৯০,গ,৭৫,
৮৪,সাধারণ,,১৮ ও ৭ এর ল.সা.গু কত?,১,৭,১৮,১২৬,ঘ,১২৬,
৮৫,সাধারণ,,দুইটি সংখ্যা ক ও খ হলে-,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",খ,i ও iii,
৮৬,সাধারণ,,"৭, ৩১ দুটি মৌলিক সংখ্যা। সংখ্যা দুটির গ.সা.গু কত?",১,৭,৩১,২১৭,ক,১,
১,সাধারণ,,সাধারণ ভগ্নাংশ কত প্রকার?,দুই,তিন,চার,পাঁচ,খ,তিন,
২,সাধারণ,,নিচের কোনটি প্রকৃত ভগ্নাংশ?,$\frac{৭}{১০}$,$১\frac{৭}{৮}$,$\frac{১০}{৭}$,$\frac{৮}{৭}$,ক,$\frac{৭}{১০}$,
৩,সাধারণ,,ক স্বাভাবিক সংখ্যা হলে নিচের কোনটি অপ্রকৃত ভগ্নাংশ?,$\frac{ক+১}{ক+৩}$,$\frac{ক-২}{ক-৩}$,$\frac{ক}{ক+১}$,$\frac{ক-৩}{ক-২}$,খ,$\frac{ক-২}{ক-৩}$,
৪,সাধারণ,,নিচের কোনটি প্রকৃত ভগ্নাংশ?,$\frac{২}{৫}$,$১\frac{৩}{৫}$,$\frac{১০}{৭}$,$\frac{৮}{৭}$,ক,$\frac{২}{৫}$,
৫,সাধারণ,,নিচের কোনটি মিশ্র ভগ্নাংশ?,$২\frac{৫}{৩}$,$\frac{৫}{৩}$,$২\frac{৩}{৫}$,$৫\frac{৩}{২}$,গ,$২\frac{৩}{৫}$,
৬,সাধারণ,,ভগ্নাংশ পূর্ণসংখ্যা = কী?,(ভগ্নাংশের লব পূর্ণসংখ্যা)/ভগ্নাংশের হর,(ভগ্নাংশের লব + পূর্ণসংখ্যা)/ভগ্নাংশের হর,(ভগ্নাংশের লব পূর্ণসংখ্যা)/ভগ্নাংশের হর,(ভগ্নাংশের লব পূর্ণসংখ্যা)/ভগ্নাংশের হর,ক,(ভগ্নাংশের লব পূর্ণসংখ্যা)/ভগ্নাংশের হর,
৭,সাধারণ,,১ অপেক্ষা বড় ভগ্নাংশকে কি বলে?,অপ্রকৃত ভগ্নাংশ,প্রকৃত ভগ্নাংশ,মিশ্র ভগ্নাংশ,অমূলদ সংখ্যা,ক,অপ্রকৃত ভগ্নাংশ,
৮,সাধারণ,,"একটি ভগ্নাংশের লব ১২ ও হর ১৪ হলে, ভগ্নাংশটির মান কত?",$\frac{১}{৪}$,$\frac{১}{৩}$,$\frac{৭}{৯}$,$\frac{৬}{৭}$,ঘ,$\frac{৬}{৭}$,
৯,সাধারণ,,$২\frac{২}{৩}$      সংখ্যাটিতে পূর্ণ অংশ কোনটি?,$\frac{২}{৩}$,২,১৩,৬,খ,২,
১০,সাধারণ,,মিশ্র ভগ্নাংশ = কী?,$\frac{পূর্ণসংখ্যা \times লব + হর}{হর}$,$\frac{পূর্ণসংখ্যা \times লব - হর}{হর}$,$\frac{পূর্ণসংখ্যা \times হর + লব}{হর}$,$\frac{পূর্ণসংখ্যা \times লব + লব}{হর}$,গ,$\frac{পূর্ণসংখ্যা \times হর + লব}{হর}$,
১১,সাধারণ,,$১৭\frac{৩}{১৬}$            কে  অপ্রকৃত ভগ্নাংশে প্রকাশ করলে কী হবে?,$\frac{২০৫}{১৬}$,$\frac{২২৫}{১৬}$,$\frac{২৪৫}{১৬}$,$\frac{২৭৫}{১৬}$,ঘ,$\frac{২৭৫}{১৬}$,
১২,সাধারণ,,২ $\frac{২}{৫}$       কে অপকৃত ভগ্নাংশে প্রকাশ করলে কী হবে?,$\frac{৮}{৫}$,$\frac{১১}{৫}$,$\frac{১২}{৫}$,$\frac{১৪}{৫}$,গ,$\frac{১২}{৫}$,
১৩,সাধারণ,,$\frac{ক \times গ + খ}{গ}$ কে মিশ্র ভগ্নাংশে প্রকাশ করলে কোনটি হবে?,ক$\frac{গ}{খ}$,ক$\frac{খ}{গ}$,গ$\frac{ক}{খ}$,খ$\frac{ক}{গ}$,খ,ক$\frac{খ}{গ}$,
১৪,সাধারণ,,নিচের কোন ভগ্নাংশ যুগল সমতুল?,$\frac{৫}{৭}$   ও $\frac{১৫}{২১}$,$\frac{৫}{৬}$    ও $\frac{৫}{১২}$,$\frac{২}{৭}$    ও $\frac{৪}{৭}$,$\frac{৩}{৫}$   ও $\frac{৩}{১০}$,ক,$\frac{৫}{৭}$    ও $\frac{১৫}{২১}$,
১৫,সাধারণ,,$\frac{৫}{৮}$ কে সমতুল ভগ্নাংশে পরিণত করলে কোনটি হবে?,,,,,খ,,
১৬,সাধারণ,,৪০ এর বিপরীত ভগ্নাংশ কোনটি?,,,,,গ,,
১৭,সাধারণ,,কে মিশ্র ভগ্নাংশে প্রকাশ করলে কী হবে?,৩,৫,২,৩,ঘ,৩,
১৮,সাধারণ,,একটি ভগ্নাংশের লব ৪ এবং হর ১৬ হলে ভগ্নাংশটি নিচের কোনটি?,,,,,খ,,
১৯,উদ্দীপকভিত্তিক,,ভগ্নাংশকে- অনুপাতে প্রকাশ করা যায় শতকরায় প্রকাশ করা যায় পূর্ণ সংখ্যার নিয়মে যোগ বিয়োগ করা হয় নিচের কোনটি সঠিক?,i ও ii,ii ও iii,i ও iii,"i, ii ও iii",ক,i ও ii,
২০,উদ্দীপকভিত্তিক,,",  দুইটি ভগ্নাংশে – ১ম টি প্রকৃত, ২য় টি অপ্রকৃত দুইটিকেই মিশ্র ভগ্নাংশে পরিণত করা যায় অসমতুল যুগল নিচের কোনটি সঠিক?",i ও ii,i ও iii,ii ও iii,"i, ii ও iii",খ,i ও iii,
২১,সাধারণ,,১ম ভগ্নাংশটি কী ধরনের ভগ্নাংশ?,প্রকৃত,অপ্রকৃত,মিশ্র,সমতুল,ক,প্রকৃত,
২২,সাধারণ,,দ্বিতীয় ভগ্নাংশকে মিশ্র ভগ্নাংশে প্রকাশ করলে কী হবে?,১,১,২,২,খ,১,
২৩,সাধারণ,,দ্বিতীয় ভগ্নাংশের একটি সমতুল ভগ্নাংশ কোনটি?,,,,,খ,,
২৪,সাধারণ,,কোন ভগ্নাংশটি ছোট?,,,,,ঘ,,
২৫,সাধারণ,,কোন ভগ্নাংশটি সবচেয়ে বড়?,,,,,ক,,
২৬,সাধারণ,,", ,  কে ৪৮ হর বিশিষ্ট ভগ্নাংশে রূপান্তর করলে কোনটি হবে?",", ,",", ,",", ,",", ,",খ,", ,",
২৭,সাধারণ,,কোন ভগ্নাংশটি ছোট?,,,,,ক,,
২৮,সাধারণ,,কোন ভগ্নাংশটি ছোট?,,,,,ঘ,,
২৯,সাধারণ,,", , ভগ্নাংশগুলিকে সমহর বিশিষ্ট ভগ্নাংশে প্রকাশ কোনটি?",", ,",", ,",", ,",", ,",খ,", ,",
৩০,সাধারণ,,", , ও এই ভগ্নাংশগুলোকে মানের অধঃক্রম অনুসারে সাজালে কোনটি সঠিক?",> > >,> > >,>  >>,> >  >,খ,> > >,
৩১,সাধারণ,,কোন ভগ্নাংশটি বড়?,,,,,ক,,
৩২,সাধারণ,,", , ভগ্নাংশগুলোর হরগুলোর ল.সা.গু. কত?",২৪,৪৮,৫৬,৯৬,খ,৪৮,
৩৩,সাধারণ,,নিচের কোন ভগ্নাংশটি বড়?,,,,,ক,,
৩৪,সাধারণ,,", , ও ভগ্নাংশগুলোকে মানের অধঃক্রম অনুসারে সাজালে নিচের কোনটি সঠিক?",>   >   >,>   >   >,>   >   >,>   >   >,ক,>   >   >,
৩৫,সাধারণ,,নিচের কোনটি সমলব বিশিষ্ট ভগ্নাংশ যুগল?,",",",",",",",",খ,",",
৩৬,উদ্দীপকভিত্তিক,,নিচের তথ্যগুলো লক্ষ কর: < = = নিচের কোনটি সঠিক?,i ও iii,i ও ii,ii ও iii,"i, ii ও iii",খ,i ও ii,
৩৭,উদ্দীপকভিত্তিক,,মিশ্র ভগ্নাংশের ক্ষেত্র- মান সর্বদা ১ অপেক্ষা বড় একটি পূর্ণ অংশ ও একটি ভগ্নাংশ থাকে মিশ্র ভগ্নাংশ = নিচের কোনটি সঠিক?,i ও ii,i ও iii,ii ও iii,"i, ii ও iii",ঘ,"i, ii ও iii",
৩৮,সাধারণ,,ভগ্নাংশের হরগুলোর ল.সা.গু. কত?,৩,৬,৯,১৮,ঘ,১৮,
৩৯,সাধারণ,,"ভগ্নাংশগুলোকে সমহরবিশিষ্ট করলে, নিচের কোনটি সঠিক?",", ,",", ,",", ,",", ,",ক,", ,",
৪০,সাধারণ,,ভগ্নাংশগুলোকে মানের অধঃক্রমে সাজালে নিচের সঠিক?,", ,",", ,",", ,",", ,",খ,", ,",
৪১,সাধারণ,,ভগ্নাংশগুলিকে অধঃক্রমে সাজালে নিচের কোনটি সঠিক?,> >,> >,> >,> >,খ,> >,
৪২,সাধারণ,,ভগ্নাংশগুলো কোন ধরনের?,সমলব বিশিষ্ট,সমহর বিশিষ্ট,মিশ্র,সমতুল,ক,সমলব বিশিষ্ট,
৪৩,সাধারণ,,ভগ্নাংশগুলোর হরগুলোর ঊর্ধ্বক্রম কোনটি?,৩ < ৩ < ৩,৪ < ৭ < ১০,১০ > ৭ > ৪,১০ < ৭ < ৪,খ,৪ < ৭ < ১০,
৪৪,সাধারণ,,ভগ্নাংশগুলোকে ঊর্ধ্বক্রমে সাজালে নিচের কোনটি সঠিক?,< <,< <,< <,< <,খ,< <,
৪৫,সাধারণ,,২ +   = কত?,,,,,খ,,
৪৬,সাধারণ,,১২ কেজি +  কেজি + কেজি = কত?,১২ কেজি,১২ কেজি,১২ কেজি,১২ কেজি,খ,১২ কেজি,
৪৭,সাধারণ,,৪ - = কত?,,,,,ক,,
৪৮,সাধারণ,,৩ ও এর বিপরীত ভগ্নাংশের যোগফল কত?,১,৩,,,ঘ,,
৪৯,সাধারণ,,এর সাথে এর বিপরীত ভগ্নাংশের যোগফল কত হবে?,,,,,ঘ,,
৫০,সাধারণ,,২+ ১= কত?,৩,৩,৩,৫,খ,৩,
৫১,সাধারণ,,+ = কত?,১,৩,৫,৭,ক,১,
৫২,সাধারণ,,২ + = কত?,,,,,ঘ,,
৫৩,সাধারণ,,+ - = কত?,,,,,ঘ,,
৫৪,সাধারণ,,২ + ১-  এর সরল মান কোনটি?,,,,,গ,,
৫৫,সাধারণ,,৫ মিটার বাঁশের  মিটার রং করা হয়েছে। বাঁশটির কত মিটার রং করা হয়নি?,৩মিটার,২ মিটার,২ মিটার,মিটার,ক,৩মিটার,
৫৬,সাধারণ,,২৫ মিটার বাঁশের রং করা অংশের পরিমাণ  মিটার। বাঁশটির কত অংশ রং করা বাকি রইল?,,,,,ক,,
৫৭,সাধারণ,,১ -  = কত?,,,,,ক,,
৫৮,সাধারণ,,- = কত?,,,,,ক,,
৫৯,সাধারণ,,৩- ১এর বিয়োগফল কত?,১,১,১,২,ঘ,২,
৬০,উদ্দীপকভিত্তিক,,", ও ভগ্নাংশগুলোর- প্রত্যেকে প্রকৃত ভগ্নাংশ লবগুলোর যোগফল ১৮ বৃহত্তম নিচের কোনটি সঠিক?",i ও ii,ii ও iii,i ও iii,"i, ii ও iii",ঘ,"i, ii ও iii",
৬১,উদ্দীপকভিত্তিক,,", ও  ভগ্নাংশগুলোর- প্রত্যেকে সমহর বিশিষ্ট যোগফল একটি প্রকৃত ভগ্নাংশ",i ও ii,ii ও iii,i ও iii,"i, ii ও iii",গ,i ও iii,
৬২,উদ্দীপকভিত্তিক,,", ও  ভগ্নাংশগুলোর- হরগুলোর ল.সা.গু. ৪ সমহর রূপ , , যোগফল একটি অপ্রকৃত ভগ্নাংশ নিচের কোনটি সঠিক?",i ও ii,ii ও iii,i ও iii,"i, ii ও iii",গ,i ও iii,
৬৩,সাধারণ,,ভগ্নাংশ দুইটি কোন ধরনের?,প্রকৃত,অপ্রকৃত,মিশ্র,দশমিক,ক,প্রকৃত,
