Serial,Question,Option_ক,Option_খ,Option_গ,Option_ঘ,Answer_Label,Answer_Text,Explanation
৬৩,৬৩. দশ  লক্ষ  অপেক্ষা  বড়  কিন্তু  এক  কোটি  অপেক্ষা  ছোট  কোন  সংখ্যায়  সর্বনিম্ন  কয়টি  স্বাভাবিক  অঙ্ক  থাকতে  পারে ?,১,২,৩,৪,ক,১,
৬৪,৬৪. ২ কোটিতে  কত  লক্ষ ?,২০,৫০,১০০,২০০,ঘ,২০০,
১,১.  একমাত্র  জোড়  মৌলিক  সংখ্যা  নিচের  কোনটি ?,২,৩,৫,৭,ক,২,
২,২.  ৭০  থেকে  ৮০  পর্যন্ত  মৌলিক  সংখ্যা  কয়টি ?,১,২,৩,৪,গ,৩,
৩,৩. সবচেয়ে  ছোট  বিজোড়  মৌলিক  সংখ্যা  নিচের  কোনটি ?,১,২,৩,৫,গ,৩,
৪,৪. ১০  থেকে  ২০  পর্যন্ত  মৌলিক  সংখ্যা  কয়টি ?,৩টি,৪টি,৫টি,৬টি,খ,৪টি,
৫,৫. নিচের  কোনটি  মৌলিক  সংখ্যা  নয় ?,১৯,২৯,৩৭,৪৯,ঘ,৪৯,
৬,৬.  গুণনীয়ককে  কী  বলা  হয় ?,গুণফল,গুণ্য,গুণক,উৎপাদক,ঘ,উৎপাদক,
৭,৭. মৌলিক  সংখ্যার  গুণনীয়ক  কয়টি ?,১,২,৩,৪,খ,২,
৮,৮. ২৫  এর  গুণনীয়কগুলোর  যোগফল  কত ?,৭,২৫,৩১,৭৩,গ,৩১,
৯,৯. ৩৫  এর  গুণনীয়ক  কয়টি ?,১,২,৩,৪,ঘ,৪,
১০,১০. ৬০  থেকে  ১০০  এর  মধ্যে  কয়টি  মৌলিক  সংখ্যা  আছে ?,৬,৮,১০,১২,খ,৮,
১১,১১.  ৬৩  এর  মৌলিক  উৎপাদক  কয়টি ?,৪,৩,২,১,গ,২,
১২,১২.  নিচের  কোনটি  যৌগিক  সংখ্যা ?,৪১,৪৭,৫৯,৬৩,ঘ,৬৩,
১৩,১৩. দুই  অঙ্ক  বিশিষ্ট  বৃহত্তম  মৌলিক  সংখ্যা  কোনটি ?,১১,৯৭,৯৮,৯৯,খ,৯৭,
১৪,১৪. মৌলিক  সংখ্যা - ১  হতে  বৃহত্তর প্রথমটি  জোড়  ব্যতীত  সকল  সংখ্যা  যৌগিক  সংখ্যা নিচের  কোনটি  সঠিক ?,iওii,iওiii,iiওiii,"i, iiওiii",ক,iওii,
১৫,১৫.  মৌলিক  ও  যৌগিক  সংখ্যার  ক্ষেত্রে -  ১  একটি  মৌলিক  সংখ্যা প্রথম  যৌগিক  সংখ্যাটি  হলো  ৪ প্রথম  মৌলিক  ও  যৌগিক  সংখ্যার  পার্থক্য  ২ নিচের  কোনটি  সঠিক ?,iওii,iওiii,iiওiii,"i, iiওiii",গ,iiওiii,
১৬,১৬. ৩৫  এর  মৌলিক  গুণনীয়কগুলোর  সমষ্টি  কত ?,৫,৭,১২,১৩,গ,১২,
১৭,১৭.  ৩০  থেকে  ৫০  এর  মধ্যে  অবস্থিত  বৃহত্তম  ও  ক্ষুদ্রতম  মৌলিক  সংখ্যাদ্বয়ের  পার্থক্য  কত ?,১৫,১৬,১৭,১৮,খ,১৬,
১৮,১৮.  দুই  বা  ততোধিক  সংখ্যার  সাধারণ  গুণনীয়ক  কত  হলে  সংখ্যাগুলো  পরস্পর  সহমৌলিক  হয় ?,১,৫,৭,৮,ক,১,
১৯,১৯. কোন  জোড়াটি  সহমৌলিক ?,"২৫,৩৫","৮,৫৬","৩৮,৬৮","২১,২৫",ঘ,"২১,২৫",
২০,২ ০ . নিচের  জোড়া  সংখ্যাগুলোর  কোনগুলো  সহমৌলিক  নয় ?,"১২,১৫","১৯,২০","২৩,২৭","২৯,৩১",ক,"১২,১৫",
২১,২ ১ . ৩০  এর  মোট  গুণনীয়ক  কতটি ?,৬,৭,৮,৯,গ,৮,
২২,২ ২ .  উদ্দীপকের  আলোকে -  ২৩  সংখ্যাটি  মৌলিক  নয়। ২৩  ও  ৩০  সহমৌলিক। ৩০  ও  ৪৮  সহমৌলিক  নয়। নিচের  কোনটি  সঠিক ?,iওii,iiওiii,iওiii,"i, iiওiii",খ,iiওiii,
২৩,"২ ৩ .  কোনো  সংখ্যার  একক  স্থানীয়  অঙ্ক  ০  বা  ৫  হলে , সংখ্যাটি  কত  দ্বারা  বিভাজ্য  হবে ?",২,৩,৫,৯,গ,৫,
২৪,২ ৪ . নিচের  কোন  সংখ্যাটি  ৪  ও  ৫  দ্বারা  বিভাজ্য ?,২৫৫,৫৩০,৬৬৪,৯০০,ঘ,৯০০,
২৫,২ ৫ . কোন  সংখ্যাটি  ৯  দ্বারা  বিভাজ্য ?,১২৩,১২৬,১২৯,৩২৯,খ,১২৬,
২৬,২ ৬ . যেকোনো  সংখ্যাকে  ২  দ্বারা  গুণ  করলে  গুণফলের  একক  স্থানীয়  অঙ্কটি  কত  হবে ?,২বা৫,"০,২,৪বা৯","০,২,৪,৬বা৮","০,২,৪,৮বা৯",গ,"০,২,৪,৬বা৮",
২৭,২ ৭ . একটি  সংখ্যার  শেষ  অঙ্ক  দুটি  শূন্য  হলে  সেটি  কত  দ্বারা  বিভাজ্য  হবে  না ?,২ও৫,২ও৪,৪ ও ৫,৪ ও ৬,ঘ,৪ ও ৬,
২৮,২ ৮ .  ৩৫৭   ২  সংখ্যাটির   চিহ্নিত  স্থানে  কোন  অঙ্ক  বসলে  তা  ৬  দ্বারা  বিভাজ্য  হবে ?,০,১,২,৩,খ,১,
২৯,২ ৯ . কোনো  সংখ্যা  ৩  ও  ৪  দ্বারা  বিভাজ্য  হলে  নিচের  কোনটি  দ্বারা  নিঃশেষ  বিভাজ্য  হবে ?,৭,৮,৯,১২,ঘ,১২,
৩০,৩০.  নিচের  কোন  সংখ্যাটি  ৯  দ্বারা  বিভাজ্য  নয় ?,৯৬৩,৮৭৩,৭১১,৫১৪,ঘ,৫১৪,
৩১,৩১. ৩৫৬  সংখ্যাটি  নিচের  কোনটি  দ্বারা  বিভাজ্য ?,৩,৪,৬,৯,খ,৪,
৩২,৩২. নিচের  কোন  সংখ্যাটি  ৩  দ্বারা  নিঃশেষে  বিভাজ্য ?,২৭৩,২৯৫,৩১৭,৩২৫,ক,২৭৩,
৩৩,৩৩.  কোনো  সংখ্যা  ২  এবং  ৩  দ্বারা  বিভাজ্য  হলে  সংখ্যাটি  কত  দ্বারা  নিঃশেষে  বিভাজ্য ?,৫,৬,৭,৮,খ,৬,
৩৪,৩৪. নিচের  কোন  সংখ্যাটি  ২  ও  ৩  দ্বারা  বিভাজ্য ?,২১৮৪,৫২৭৩,৭৮৩২,৮৫৪২,ক,২১৮৪,
৩৫,৩৫. ২৩৫২  সংখ্যাটি  নিচের  কোন  সংখ্যাটি  দ্বারা  অবিভাজ্য ?,২,৪,৬,৯,ঘ,৯,
৩৬,৩৬. দুই  অঙ্কের  বৃহত্তম  ও  ক্ষুদ্রতম  মৌলিক  সংখ্যাদ্বয়ের  বিয়োগফল  সর্বদাই  কত  দ্বারা  বিভাজ্য ?,২,৪,৬,৯,ক,২,
৩৭,৩৭. ১৫২৪৬  সংখ্যাটি - ৩  দ্বারা  বিভাজ্য ৬  দ্বারা  বিভাজ্য ৯  দ্বারা  বিভাজ্য নিচের  কোনটি  সঠিক ?,iওii,iiওiii,iওiii,"i, iiওiii",ঘ,"i, iiওiii",
৩৮,"৩৮.  কোনো  সংখ্যার – একক  স্থানীয়  অঙ্কটি  শূন্য ( ০ ) অথবা  জোড়  সংখ্যা  হলে , প্রদত্ত  সংখ্যাটি  ২  দ্বারা  বিভাজ্য  হবে। একক  ও  দশক  স্থানের  অঙ্ক  দুইটি  দ্বারা  গঠিত  সংখ্যা  ৪  দ্বারা  বিভাজ্য  হলে , ঐ  সংখ্যাটি  ৪  দ্বারা  বিভাজ্য  হবে।  একক  ও  দশক  উভয়  স্থানের  অঙ্ক  ০  হলে , সংখ্যাটি  ৪  দ্বারা  বিভাজ্য  হবে।  নিচের  কোনটি  সঠিক ?",iওii,iওiii,iiওiii,"i, iiওiii",ঘ,"i, iiওiii",
৩৯,৩৯. ৬০০  সংখ্যাটি  – ২  দ্বারা  বিভাজ্য ৪  দ্বারা  বিভাজ্য ৫  দ্বারা  বিভাজ্য নিচের  কোনটি  সঠিক ?,iওii,iওiii,iiওiii,"i, iiওiii",ঘ,"i, iiওiii",
৪০,৪০. ৬০২৪  সংখ্যাটি - ২  দ্বারা  বিভাজ্য ৩  দ্বারা  বিভাজ্য  ৪  দ্বারা  বিভাজ্য নিচের  কোনটি  সঠিক ?,iওii,iওiii,iiওiii,"i, iiওiii",ঘ,"i, iiওiii",
৪১,৪১.  ১২৫   ৮ - এর   চিহ্নিত  স্থানে  ২  বসালে  – ৩  দ্বারা  বিভাজ্য  হবে ৪  দ্বারা  বিভাজ্য  হবে ৯  দ্বারা  বিভাজ্য  হবে  নিচের  কোনটি  সঠিক ?,iওii,iওiii,iiওiii,"i, iiওiii",ঘ,"i, iiওiii",
৪২,৪২.  একটি  সংখ্যার  একক  স্থানীয়  অঙ্ক  শূন্য  হলে - সংখ্যাটি  ৪  দ্বারা  বিভাজ্য। সংখ্যাটি  ৫  দ্বারা  বিভাজ্য। সংখ্যাটি  ১০  দ্বারা  বিভাজ্য। নিচের  কোনটি  সঠিক ?,iওii,iওiii,iiওiii,"i, iiওiii",গ,iiওiii,
৫,"৫ , ৭ , ০ , ৮ , ১  হলো  পাঁচটি  অঙ্ক। ৪৩.  অঙ্কগুলি  দ্বারা  গঠিত  পাঁচ  অঙ্কের  ক্ষুদ্রতম  সংখ্যা  কোনটি ?",৫১৭৮,১০৫৭৮,৫১৭৮০,৮৭১৫০,খ,১০৫৭৮,
৪৪,৪৪. গঠিত  ক্ষুদ্রতম  সংখ্যাটি  নিচের  কোন  সংখ্যা  দ্বারা  অবিভাজ্য ?,২,৩,৬,৯,ঘ,৯,
৪৫,৪৫.  চিহ্নিত  স্থানে  ৪  হলে  নিচের  কোন  সংখ্যাটি  দ্বারা  বিভাজ্য  হবে ?,৩,৪,৬,৯,খ,৪,
৪৬,৪৬.  চিহ্নিত  স্থানে - ২  হলে  সংখ্যাটি  ৩  দ্বারা  বিভাজ্য ৮  হলে  সংখ্যাটি  ৬  দ্বারা  বিভাজ্য ৬  হলে  সংখ্যাটি  ৪  দ্বারা  বিভাজ্য নিচের  কোনটি  সঠিক ?,iওii,iওiii,iiওiii,"i, iiওiii",ক,iওii,
৪৭,৪৭. ২০  থেকে  ৪০  এর  মধ্যে  মৌলিক  সংখ্যা  কতটি ?,৪,৫,৬,৭,ক,৪,
৪৮,৪৮.  নিচের  কোন  জোড়া  সহমৌলিক ?,"১৫,৩০","৪,৫০","৩১, ৯৩","৪, ৯",ঘ,"৪, ৯",
৪৯,৪৯.  নিচের  কোন  সংখ্যাটি  ৩  দ্বারা  বিভাজ্য ?,১৭৩,২১৮,২৮৩,৭৬২,ঘ,৭৬২,
৫০,৫০. পাঁচ  অঙ্কের  বৃহত্তম  সংখ্যা - ৩  দ্বারা  বিভাজ্য ৬  দ্বারা  বিভাজ্য ৯  দ্বারা  বিভাজ্য নিচের  কোনটি  সঠিক ?,iওii,iiওiii,iওiii,"i, iiওiii",গ,iওiii,
৫১,৫১.  ৮  এর  গুণনীয়কগুলোর  গুণফল  কত ?,৮,১৬,৩২,৬৪,ঘ,৬৪,
৫২,৫২. নিচের  কোন  সংখ্যাটি  ৯  দ্বারা  বিভাজ্য ?,৯৮৭৩,৯৬৭৮,৭৩৫৯,৬৭৩৯,ক,৯৮৭৩,
৫৩,৫৩. দুইটি  সংখ্যার  বৃহত্তম  গুণনীয়কদ্বয়ের  পার্থক্য -,সংখ্যাদ্বয়েরযোগফলেরসমান,সংখ্যাদ্বয়েরপার্থক্যেরসমান,সংখ্যাদ্বয়েরগুণফলেরসমান,শূন্য(০),খ,সংখ্যাদ্বয়েরপার্থক্যেরসমান,
৫৪,৫৪. ৩৮৭৫৪  সংখ্যাটি  বিভাজ্য - ২  দ্বারা ৩  দ্বারা ৬  দ্বারা নিচের  কোনটি  সঠিক ?,iওii,iওiii,iiওiii,"i, iiওiii",ঘ,"i, iiওiii",
৬,"৬ , ৫ , ০ , ৭ , ৮  হলো  পাঁচটি  অঙ্ক। ৫৫.  অঙ্কগুলি  দ্বারা  গঠিত  ক্ষুদ্রতম  সংখ্যা  কোনটি ?",৫৬৭৮,৫০৬৭৮,৫৬৭৮০,৮৭৬৫০,খ,৫০৬৭৮,
৫৬,৫৬. গঠিত  ক্ষুদ্রতম  সংখ্যাটি  নিচের  কোন  সংখ্যা  দ্বারা  বিভাজ্য ?,২,৩,৬,৯,ক,২,
৫৭,৫৭.  ১২  এর  গুণনীয়কগুলোর  সমষ্টি  কত ?,২৮,২৭,২৪,১৬,ক,২৮,
৫৮,৫৮. ১০০  থেকে  ১১০  পর্যন্ত  মৌলিক  সংখ্যা  কতটি ?,২,৩,৪,৫,গ,৪,
৫৯,৫৯.  ৭৫২৪   এর      চিহ্নিত  স্থানে  কত  বসালে  ৯  দ্বারা  বিভাজ্য  হবে ?,০,২,৩,৫,ক,০,
৬০,৬০. ১০৫  এর  মৌলিক  উৎপাদক  কতটি ?,১,২,৩,৪,গ,৩,
৬১,৬১.  ৯  দ্বারা  বিভাজ্য  কোনো  সংখ্যা  অবশ্যই - দ্বারা  নিঃশেষে  বিভাজ্য  হবে ?,২,৩,৫,৬,খ,৩,
১,১. কোন  বৃহত্তম  সংখ্যা  দ্বারা  ১০০  ও  ১৮৪  কে  ভাগ  করলে  প্রত্যেকবার  ভাগশেষ  ৪  থাকবে ?,৫,৬,৮,১৬,খ,৬,
২,"২. ২ , ৪ , ৬ , ৮  এর  গ . সা . গু . কত ?",৪,২,৬,১,খ,২,
৩,"৩. ২৫ , ৩৫  ও  ৮৫  সংখ্যাসমূহের  গ . সা . গু . কত ?",৪,৮,৫,১৫,গ,৫,
৪,৪. ৭  ও  ২১  এর  গ . সা . গু . কত ?,১,৩,৭,২১,গ,৭,
৫,"৫. ২৮ , ৪৮ , ৭২  ও  ৯৬  এর  গ . সা . গু . কত ?",৪,৮,৬,২,ক,৪,
৬,"৬. ৪২ , ৪৮  ও  ৫৬ - এর  গ . সা . গু . কত ?",২,৪,১৬,৪২,ক,২,
৭,"৭. ৩ , ১২ , ১৫ , ২১  এর  সাধারণ  গুণনীয়ক  কোনটি ?",২,৪,৩,৫,গ,৩,
৮,৮. দুইটি  সংখ্যার  গুণফল  ১০৮।  একটি  সংখ্যা  ১২  হলে  সংখ্যা  দুটির  গ . সা . গু . কত ?,১,২,৩,৯,গ,৩,
৯,৯. গ . সা . গু . এর  পূর্ণরূপ  কী ?,লঘিষ্ঠসাধারণগুণিতক,গরিষ্ঠসাধারণগুণনীয়ক,গরিষ্ঠসাধারণগুণিতক,লঘিষ্ঠসাধারণগুণনীয়ক,খ,গরিষ্ঠসাধারণগুণনীয়ক,
১০,"১০. দুই  বা  ততোধিক  সংখ্যার  সাধারণ  গুণনীয়ক  যদি  ১  হয় , তবে  সংখ্যাদ্বয়  পরস্পর  কীরূপ ?",জোড়সংখ্যা,বিজোড়সংখ্যা,ভগ্নাংশসংখ্যা,সহমৌলিকসংখ্যা,ঘ,সহমৌলিকসংখ্যা,
১১,"১১. ১২ , ৩০  এর  গরিষ্ঠ  সাধারণ  গুণনীয়ক  কোনটি ?",২,৩,৬,১২,গ,৬,
১২,১২. দুইটি  সংখ্যার  সাধারণ  মৌলিক  গুণনীয়ক  না  থাকলে  তাদের  গ . সা . গু . কত ?,০,১,২,৩,খ,১,
১৩,"১৩. ১২ , ১৮  এবং  ৪৮  এর  গ . সা . গু  কত ?",৩,৬,৮,১২,খ,৬,
১৪,"১৪. ৮  , ১৫ , ২১  এর  গ . সা . গু . নিচের  কোনটি ?",১,৩,৫,কোনটিইনয়,ক,১,
১৫,১৫. নিচের  কোন  দুইটি  সংখ্যার  গ . সা . গু . ১৩ ?,"১৮২,১৯৪","৩২৩,৪৩৭","১১৭,২২১","১৬৯,১৯৬",গ,"১১৭,২২১",
১৬,১৬. কোন  বৃহত্তম  সংখ্যা  দ্বারী  ৩৬৫  ও  ৪৬৩  কে  ভাগ  করলে  ভাগশেষ  যথাক্রমে  ৫  ও  ৭  থাকে ?,৪২,২৮,২৪,৩৫,গ,২৪,
১৭,১৭. ১০০৮  ও  ৯৯৮  এর  সাধারণ  মৌলিক  গুণণীয়ক  কত ?,২,৩,৪,৭,ক,২,
১৮,১৮. ১৮  এর  কয়টি  গুণনীয়ক  আছে ?,৩,৪,৫,৬,ঘ,৬,
১৯,১৯. নিচের  কোন  সংখ্যা  দ্বারা  ১৮  এবং  ৩৩  কে  ভাগ  করলে  প্রতিক্ষেত্রে  ৩  অবশিষ্ট  থাকে ?,২,৩,৫,২০,গ,৫,
২০,"২০. ভিন্ন  আকৃতির  তিনটি  ড্রামে  যথাক্রমে  ১২ , ১৫  ও  ২১  লিটার  পানি  ধরে , সর্বাধিক  কত  লিটারের  জগ  দ্বারা  পাত্র  তিনটি  পূরণ  করা  যাবে ?",২,৩,৪,৮,খ,৩,
২১,২১. একটি  লোহার  পাত  ও  তামার  পাতের  দৈর্ঘ্য  যথাক্রমে  ১২৬  সে . মি . এবং  ১৬২  সে . মি . ।  পাত  দুইটি  থেকে  কেটে  নেওয়া  একই  মাপের  সবচেয়ে  বড়  টুকরাটি  কত  দৈর্ঘ্যের ?,৭,৮,৯,১৮,ঘ,১৮,
২২,২২. ৬৪  এর  মৌলিক  গুণনীয়কে  কয়  জোড়া  ২  বিদ্যমান ?,১,২,৩,৪,গ,৩,
২৩,"২৩. কোন  বৃহত্তম  সংখ্যা  দ্বারা  ৬৩ , ১৪৭  ও  ২৩১  কে  ভাগ  করলে  কোনো  ভাগশেষ  থাকবে  না ?",৭,১৪,২১,২৮,গ,২১,
২৪,২৪. একটি  বৃহত্তম  সংখ্যা  ' ক ' দ্বারা  ১১০  ও  ১৯৪  কে  ভাগ  করলে  যদি  প্রত্যেকবার  ভাগশেষ  ২  থাকে  তবে - ‘ ক ’ হবে  ১০৮  ও  ১৯০  এর  ল . সা . গু .  ‘ ক ’ হবে  ১০৮  ও  ১৯২  এর  গ . সা . গু . ‘ক’ = ১২ নিচের  কোনটি  সঠিক ?,iওii,iওiii,iiওiii,"i, iiওiii",গ,iiওiii,
২৫,"২৫. ৪৮  ও  ৭২  এর - মৌলিক  গুণনীয়কগুলো  যথাক্রমে  ২ , ২ , ২ , ২ , ৩  এবং  ২ , ২ , ২ , ৩ , ৩ সাধারণ  মৌলিক  গুণনীয়কগুলো  হলো  ২ , ২ , ২ . ৩",iওii,iওiii,iiওiii,"i, iiওiii",ঘ,"i, iiওiii",
২৬,২৬. ৬  ও  ৯  এর -,iওii,iওiii,iiওiii,"i, iiওiii",ঘ,"i, iiওiii",
২৭,২৭. সবচেয়ে  বেশি  কয়জন  ছাত্রের  মধ্যে  ঐ  ফলগুলো  সমানভাবে  ভাগ  করে  দেওয়া  যাবে ?,০,১,২,৩,ঘ,৩,
২৮,২৮. প্রত্যেক  ছাত্র  কয়টি  লিচু  পাবে ?,১টি,২টি,৪টি,৫টি,গ,৪টি,
৫২৫,"৫২৫ , ৪৯৫  ও  ৫৭০  তিনটি  সংখ্যা। ২৯. তৃতীয়  সংখ্যাটির  মৌলিক  উৎপাদক  কয়টি ?",৩,৪,৫,৬,খ,৪,
৩০,৩০. দ্বিতীয়  সংখ্যাটির  সর্বোচ্চ  মৌলিক  উৎপাদক  কোনটি ?,৩,৫,১১,১৯,গ,১১,
৩১,৩১. সংখ্যা  তিনটির  গ . সা . গু . কত ?,৩,১৫,২৫,৩৫,খ,১৫,
৩২,৩২. সংখ্যা  তিনটির  গ . সা . গু . কত ?,১,২,৩,৪,ক,১,
৩৩,৩৩. কত  ঘণ্টা  পর  ঘণ্টাগুলো  আবার  একত্রে  বাজবে ?,৩,৩(১)/(২)১২,৪,৪(১)/(২)১২,খ,৩(১)/(২)১২,
৩৪,৩৪. ইউক্লিডীয়  প্রক্রিয়ায়  ল . সা . গু . নির্ণয়ের  ক্ষেত্রে  কমপক্ষে  কয়টি  সংখ্যার  সাধারণ  গুণনীয়ক  দ্বারা  ভাগ  করতে  হয় ?,২টি,৩টি,সবসংখ্যার,১টি,ক,২টি,
৩৫,৩৫. ল . সা . গু . এর  পূর্ণ  অর্থ  কোনটি ?,লঘিষ্ঠসাধারণগুণিতক,লঘিষ্ঠসাধারণগুণনীয়ক,গরিষ্ঠসাধারণগুণিতক,গরিষ্ঠসাধারণগুণনীয়ক,ক,লঘিষ্ঠসাধারণগুণিতক,
৩৬,৩৬. নিচের  কোনগুলো  ৪  এর  গুণিতক ?,"২,৪","৪,৬","৮,১৪","৮,১৬",ঘ,"৮,১৬",
৩৭,"৩৭. ৩০ , ৩৬  ও  ৪০  এর  ল . সা . গু . কোনটি ?",৪০,৮০,১২০,৩৬০,ঘ,৩৬০,
৩৮,"৩৮. ৮ , ১২  ও  ১৮  এর  ল . সা . গু  কত ?",১৮,৩৬,৭২,৯৬,গ,৭২,
৩৯,৩৯. ৮  এর  লঘিষ্ঠ  গুণিতক  কোনটি ?,২৪,৩২,৩০,১৬,ঘ,১৬,
৪০,৪০. ১৬  ও  ২৩  এর  ল . সা . গু . কত ?,১,১৮,১৯,৩৬৮,ঘ,৩৬৮,
৪১,৪১. নিচের  কোন  সংখ্যাগুলোর  ল . সা . গু . ৬০ ?,"১৫,১৬","১২,১৫","১২,১৮","১৮,২৪",খ,"১২,১৫",
৪২,"৪২. ১২ , ২৪  ও  ৩২  এর  ল . সা . গু . কত ?",৬০,৭২,১২০,৯৬,ঘ,৯৬,
৪৩,৪৩. ইউক্লিডীয়  পদ্ধতিতে  ৩০  ও  ৩৫  এর  ল . সা . গু  কত ?,১৪০,২১০,৩৩০,৮৩১৫,খ,২১০,
৪৪,৪৪. কোন  ক্ষুদ্রতম  সংখ্যার  সাথে  ১২  যোগ  করলে  যোগফল  ৩২  ও  ৩৬  দ্বারা  নিঃশেষে  বিভাজ্য  হবে ?,১৬০,২৪০,২৭৬,৪৮০,গ,২৭৬,
