Serial,Question,Option_ক,Option_খ,Option_গ,Option_ঘ,Answer_Label,Answer_Text,Explanation
৪৫,"৪৫. ৬৩৯  এর - সাধারণ  গুণিতকগুলো  ৯ , ১৮ , ২৭  ও  ৩৬ সাধারণ  গুণিতকগুলোর  মধ্যে  সবচেয়ে  ছোট  গুণিতক  ১৮ ল . সা . গু . র  দ্বিগুণ = ৩৬ নিচের  কোনটি  সঠিক ?",iওii,iওiii,iiওiii,"i, iiওiii",গ,iiওiii,
৪৬,"৪৬. ৪৮ , ৫৬  ও  ৭২  সংখ্যাগুলোতে - ৪৮  এর  মৌলিক  গুণনীয়কগুলো  হলো  ২ × ২ × ২ × ২ × ৩ ৩য়  সংখ্যাটির  মৌলিক  গুণনীয়কে  ২য়  সংখ্যাটি  অপেক্ষা  একটি  ২  অধিক  আছে ল . সা . গু  ১০০৮ নিচের  কোনটি  সঠিক ?",iওii,iওiii,iiওiii,"i, iiওiii",খ,iওiii,
৪৭,"৪৭. ৩৫ , ১৫ , ২০  তিনটি  পূর্ণসংখ্যা  হলে - ল . সা . গু . ৪০",iওii,iওiii,iiওiii,"i, iiওiii",গ,iiওiii,
৪৮,৪৮. ইউক্লিডীয়  প্রক্রিয়ায়  ল . সা . গু . নির্ণয়ের  ক্ষেত্রে - ভাগ  করতে  করতে  সবার  নিচের  সারির  সংখ্যাগুলো  সহমৌলিক  হবে সহমৌলিকগুলোর  ধারাবাহিক  গুণফলই  নির্ণেয়  ল . সা . গু . সহমৌলিকগুলো  ও  ভাজকগুলোর  ধারাবাহিক  গুণফলই  নির্ণেয়  ল . সা . গু . নিচের  কোনটি  সঠিক ?,iওii,iওiii,iiওiii,"i, iiওiii",খ,iওiii,
৩০,৩০  ও  ৪৫  দুটি  সংখ্যা। ৪৯. ৩০  এর  মৌলিক  গুণনীয়কের  সংখ্যা  কতটি ?,৮,৭,৬,৩,ঘ,৩,
৫০,৫০. সংখ্যা  দুটির  ল . সা . গু . ও  গ . সা . গু . এর  পার্থক্য  কত ?,১৫,৭৫,৯০,১০৫,খ,৭৫,
৫১,৫১. সংখ্যা  দুইটির  গরিষ্ঠ  সাধারণ  গুণনীয়ক  কত ?,৮,১৬,২৪,৩২,খ,১৬,
৫২,৫২. বৃহত্তম  সংখ্যাটির  গুণিতক  কোনটি ?,৪৮,৩২,১৬,৪,ক,৪৮,
১৩,"১৩ , ৩৯ , ৫২ ৫৩. নিচের  কোনটি  ১ম  সংখ্যাটির  গুণিতক ?",১,১৯,১৩,৩৮,গ,১৩,
৫৪,৫৪. সংখ্যাগুলোর  ল . সা . গু .  কত ?,১০৪,১৬৯,১৩,১৫৬,ঘ,১৫৬,
৫৫,৫৫. দুইটি  সংখ্যার  গ . সা . গু  ও  ল . সা . গু . এর  গুণফল  ১০৮।  একটি  সংখ্যা  ১২  হলে  অপর  সংখ্যাটি  কত ?,৯,১২,১৬,১৮,ক,৯,
৫৬,"৫৬. দুইটি  সংখ্যার  গুণফল  ৭২ , এদের  গ . সা . গু  ১  হলে  ল . সা . গু . কত ?",১,৮,৯,৭২,ঘ,৭২,
৫৭,৫৭. দুইটি  সংখ্যার  ল . সা . গু . ২৪  এবং  গ . সা . গু . ৪।  সংখ্যা  দুইটির  গুণফল  কত ?,৪৮,৭২,৯৬,১২০,গ,৯৬,
৫৮,৫৮. দুইটি  সংখ্যা  p ও  q  এবং  সংখ্যাদ্বয়ের  ল . সা . গু . ও  গ . সা . গু . যথাক্রমে  c ও  d  হলে  নিচের  কোনটি  সত্য ?,cp =dq,c × d = p × q,C + p = d + q,(p)/(d)pd=(p)/(q)pq,খ,c × d = p × q,
৫৯,৫৯. দুইটি  সংখ্যার  গুণফল  ৫২  এবং  গ . সা . গু  ৪  হলে  ল . সা . গু  কত ?,২৬,১৩,৭,৪,খ,১৩,
৬০,৬০. দুইটি  সংখ্যার  গ . সা . গু . ১২  এবং  ল . সা . গু . ৮০  হলে  সংখ্যা  দুটির  গুণফল  কত ?,৯৬০,৮৬০,৭৬০,৮৭০,ক,৯৬০,
৬১,"৬১. দুটি  সংখ্যার  গুণফল  ৫৬ , গ . সা . গু . ১  হলে  সংখ্যা  দুটির  ল . সা . গু . কত ?",১,৭,৮,৫৬,ঘ,৫৬,
৬২,"৬২. দুইটি  সংখ্যার  গুণফল  ৪২।  একটি  সংখ্যা  ৬  হলে , সংখ্যা  দুইটির  গ . সা . গু . কত ?",১,৩,৬,৮,ক,১,
৬৩,৬৩. ক  এবং  ৬৪  এর  গ . সা . গু  ও  ল . সা . গু . যথাক্রমে  ৮  ও  ৩২০  হলে  ক  এর  মান  কত ?,২০,৩০,৪০,৬০,গ,৪০,
৬৪,৬৪. দুইটি  সংখ্যা  ১২  ও  ১৪  হলে  সংখ্যাদ্বয়ের - ল . সা . গু . = ৮৪,iওii,iওiii,iiওiii,"i, iiওiii",খ,iওiii,
৬৫,"৬৫. নিচের  তথ্যগুলো  লক্ষ  কর : দুইটি  সংখ্যার  গুণফল = সংখ্যা  দুইটির  ল . সা . গু . × সংখ্যা  দুইটির  গ . সা . গু লঘু  অনুপাত  একটি  সরল  অনুপাত মিশ্র  অনুপাত , সরল  অনুপাত  নাও  হতে  পারে নিচের  কোনটি  সঠিক ?",iওii,iওiii,iiওiii,"i, iiওiii",ক,iওii,
৬৬,৬৬. নিচের  তথ্যগুলো  লক্ষ  কর :,iওii,iওiii,iiওiii,"i, iiওiii",গ,iiওiii,
৬৭,৬৭. উদ্দীপকের  সংখ্যা  তিনটি  এর  ল . সা . গু . কত ?,৬,৮,৪৮,৪৮০,ঘ,৪৮০,
৬৮,৬৮. মেঝেটি  বাধাই  করলে  টাইলসের  কতগুলো  সারি  ও  কলাম  হবে ?,৬০ও৮০,৪৮ও৬০,৪২ও৪৮,৩৬ও৪২,ক,৬০ও৮০,
৬৯,৬৯. মেঝেটি  বাধাই  করতে  কতগুলো  টাইলস  লাগবে ?,৪৮০০,৫২০০,৫৪০০,৬০০০,ক,৪৮০০,
৭০,৭০. শেষ  তিনটি  সংখ্যার  ল . সা . গু . কত ?,১৬,৩২,৬৪,৯৬,ঘ,৯৬,
৭১,৭১. ক্ষুদ্রতম  সংখ্যাটি  কত ?,৯১,৯৬,১০১,১৯২,ক,৯১,
৭২,৭২. নিচের  তথ্যগুলো  লক্ষ  কর :,iওii,iওiii,iiওiii,"i, iiওiii",ক,iওii,
৭৩,"৭৩. তিনটি  ঘণ্টা  প্রথমে  একত্রে  বেজে  প্রতি  ৬ , ৯  ও  ১২  সেকেন্ড  অন্তর  বাজতে  লাগল।  ন্যূনতম  কত  সেকেন্ড  পর  ঘণ্টাগুলো  পুনরায়  আবার  একত্রে  বাজবে ?",১৮,৩৬,৪৮,৭২,খ,৩৬,
৭৪,"৭৪. দুইটি  সংখ্যার  গ . সা . গু  ১  এবং  ল . সা . গু  ৩০।  একটি  সংখ্যা  ৫  হলে , অপর  সংখ্যা  কত ?",৫,৬,১৫,২০,খ,৬,
৭৫,৭৫. কোন  বৃহত্তম  সংখ্যা  দ্বারা  ৪৬  ও  ৯১  কে  ভাগ  করলে  প্রতি  ক্ষেত্রে  ১  অবশিষ্ট  থাকে ?,৫,৯,১৫,৪৫,ঘ,৪৫,
৭৬,৭৬. নিচের  কোনটি  ১ম  সংখ্যাটির  গুণিতক ?,১,১৯,২৯,৩৮,গ,২৯,
৭৭,৭৭. সংখ্যাগুলোর  গ . সা . গু  কত ?,২৯,২৯,১৩,১,ঘ,১,
৭৮,"৭৮. ১৪ , ২১ , ৫৬  এর  ল . সা . গু  কত ?",১৬৮,১৫৮,১৪৮,১২৮,ক,১৬৮,
৭৯,৭৯. দুইটি  সংখ্যার  গুণফল  ২০৪  এবং  ল . সা . গু  ২০৪ । ছোটো  সংখ্যাটি  কত ?,১৭,১২,৮,৬,খ,১২,
৮০,"৮০. ২৮  ও  ৩৮  এর - মৌলিক  গুণনীয়কগুলো  যথাক্রমে  ২ , ২ , ৭এবং  ২ , ১৯ সাধারণ  মৌলিক  গুণনীয়কগুলো  হলো  ২",iওii,iওiii,iiওiii,"i, iiওiii",ক,iওii,
৮১,৮১. নিচের  কোন  দুইটি  সংখ্যার  গ . সা . গু  ১১ ?,"১০৫,১৬৫","৮৮,১৪৩","৩২৩,৪৩৭","৭৭,১৩৫",খ,"৮৮,১৪৩",
২৫,২৫  ও  ৪৫  দুইটি  স্বাভাবিক  সংখ্যা। ৮২. দ্বিতীয়  সংখ্যাটির  গুণনীয়ক  নিচের  কোনটি ?,২,৬,৭,৯,ঘ,৯,
৮৩,৮৩. কোন  সংখ্যাটি  প্রথম  সংখ্যার  গুণিতক ?,৪৫,৬৫,৭৫,৯০,গ,৭৫,
৮৪,৮৪. ১৮  ও  ৭  এর  ল . সা . গু  কত ?,১,৭,১৮,১২৬,ঘ,১২৬,
৮৫,৮৫. দুইটি  সংখ্যা  ক  ও  খ  হলে -,iওii,iওiii,iiওiii,"i, iiওiii",খ,iওiii,
৮৬,"৮৬. ৭ , ৩১  দুটি  মৌলিক  সংখ্যা।  সংখ্যা  দুটির  গ . সা . গু  কত ?",১,৭,৩১,২১৭,ক,১,
১,১. সাধারণ  ভগ্নাংশ  কত  প্রকার ?,দুই,তিন,চার,পাঁচ,খ,তিন,
২,২. নিচের  কোনটি  প্রকৃত  ভগ্নাংশ ?,(৭)/(১০)৭১০,১(৭)/(৮)৭৮,(১০)/(৭)১০৭,(৮)/(৭)৮৭,ক,(৭)/(১০)৭১০,
৩,৩. ক  স্বাভাবিক  সংখ্যা  হলে  নিচের  কোনটি  অপ্রকৃত  ভগ্নাংশ ?,(ক+১)/(ক+৩)ক+১ক+৩,(ক-২)/(ক-৩)ক-২ক-৩,(ক)/(ক+১)কক+১,(ক-৩)/(ক-২)ক-৩ক-২,খ,(ক-২)/(ক-৩)ক-২ক-৩,
৪,৪. নিচের  কোনটি  প্রকৃত  ভগ্নাংশ ?,(২)/(৫)২৫,১(৩)/(৫)৩৫,(১০)/(৭)১০৭,(৮)/(৭)৮৭,ক,(২)/(৫)২৫,
৫,৫. নিচের  কোনটি  মিশ্র  ভগ্নাংশ ?,২(৫)/(৩)৫৩,(৫)/(৩)৫৩,২(৩)/(৫)৩৫,৫(৩)/(২)৩২,গ,২(৩)/(৫)৩৫,
৬,৬. ভগ্নাংশ  পূর্ণসংখ্যা = কী ?,(ভগ্নাংশেরলবপূর্ণসংখ্যা)/ভগ্নাংশেরহর,(ভগ্নাংশেরলব+পূর্ণসংখ্যা)/ভগ্নাংশেরহর,(ভগ্নাংশেরলবপূর্ণসংখ্যা)/ভগ্নাংশেরহর,(ভগ্নাংশেরলবপূর্ণসংখ্যা)/ভগ্নাংশেরহর,ক,(ভগ্নাংশেরলবপূর্ণসংখ্যা)/ভগ্নাংশেরহর,
৭,৭. ১  অপেক্ষা  বড়  ভগ্নাংশকে  কি  বলে ?,অপ্রকৃতভগ্নাংশ,প্রকৃতভগ্নাংশ,মিশ্রভগ্নাংশ,অমূলদসংখ্যা,ক,অপ্রকৃতভগ্নাংশ,
৮,"৮. একটি  ভগ্নাংশের  লব  ১২  ও  হর  ১৪  হলে , ভগ্নাংশটির  মান  কত ?",(১)/(৪)১৪,(১)/(৩)১৩,(৭)/(৯)৭৯,(৬)/(৭)৬৭,ঘ,(৬)/(৭)৬৭,
৯,৯. ২(২)/(৩)২৩  সংখ্যাটিতে পূর্ণ অংশ কোনটি ?,(২)/(৩)২৩,২,১৩,৬,খ,২,
১০,১০. মিশ্র  ভগ্নাংশ = কী ?,(পূর্ণসংখ্যা × লব + হর)/(হর)পূর্ণসংখ্যা × লব + হরহর,(পূর্ণসংখ্যা × লব - হর)/(হর)পূর্ণসংখ্যা × লব - হরহর,(পূর্ণসংখ্যা ×  হর + লব )/(হর)পূর্ণসংখ্যা ×  হর + লব হর,(পূর্ণসংখ্যা × লব + লব )/(হর)পূর্ণসংখ্যা × লব + লব হর,গ,(পূর্ণসংখ্যা ×  হর + লব )/(হর)পূর্ণসংখ্যা ×  হর + লব হর,
১১,১১.  ১৭(৩)/(১৬)৩১৬  কে  অপ্রকৃত ভগ্নাংশে প্রকাশ করলে কী হবে ?,(২০৫)/(১৬)২০৫১৬,(২২৫)/(১৬)২২৫১৬,(২৪৫)/(১৬)২৪৫১৬,(২৭৫)/(১৬)২৭৫১৬,ঘ,(২৭৫)/(১৬)২৭৫১৬,
১২,১২.২  (২)/(৫)২৫  কে অপকৃত ভগ্নাংশে প্রকাশ করলে কী হবে ?,(৮)/(৫)৮৫,(১১)/(৫)১১৫,(১২)/(৫)১২৫,(১৪)/(৫)১৪৫,গ,(১২)/(৫)১২৫,
১৩,১৩.  (ক × গ + খ)/(গ)ক × গ + খগ  কে  মিশ্র  ভগ্নাংশে  প্রকাশ  করলে  কোনটি  হবে ?,ক(গ)/(খ)গখ,ক(খ)/(গ)খগ,গ(ক)/(খ)কখ,খ(ক)/(গ)কগ,খ,ক(খ)/(গ)খগ,
১৪,১৪. নিচের  কোন  ভগ্নাংশ  যুগল  সমতুল ?,(৫)/(৭)৫৭ও(১৫)/(২১)১৫২১,(৫)/(৬)৫৬ও(৫)/(১২)৫১২,(২)/(৭)২৭ও(৪)/(৭)৪৭,(৩)/(৫)৩৫ও(৩)/(১০)৩১০,ক,(৫)/(৭)৫৭ও(১৫)/(২১)১৫২১,
১৫,১৫.  (৫)/(৮)৫৮  কে  সমতুল  ভগ্নাংশে  পরিণত  করলে  কোনটি  হবে ?,,,,,খ,,
১৬,১৬. ৪০  এর  বিপরীত  ভগ্নাংশ  কোনটি ?,,,,,গ,,
১৭,১৭.  কে  মিশ্র  ভগ্নাংশে  প্রকাশ  করলে  কী  হবে ?,৩,৫,২,৩,ঘ,৩,
১৮,১৮. একটি  ভগ্নাংশের  লব  ৪  এবং  হর  ১৬  হলে  ভগ্নাংশটি  নিচের  কোনটি ?,,,,,খ,,
১৯,১৯. ভগ্নাংশকে - অনুপাতে  প্রকাশ  করা  যায় শতকরায়  প্রকাশ  করা  যায় পূর্ণ  সংখ্যার  নিয়মে  যোগ  বিয়োগ  করা  হয় নিচের  কোনটি  সঠিক ?,iওii,iiওiii,iওiii,"i, iiওiii",ক,iওii,
২০,"২০. , দুইটি  ভগ্নাংশে – ১ম  টি  প্রকৃত , ২য়  টি  অপ্রকৃত দুইটিকেই  মিশ্র  ভগ্নাংশে  পরিণত  করা  যায় অসমতুল  যুগল নিচের  কোনটি  সঠিক ?",iওii,iওiii,iiওiii,"i, iiওiii",খ,iওiii,
২১,২১. ১ম  ভগ্নাংশটি  কী  ধরনের  ভগ্নাংশ ?,প্রকৃত,অপ্রকৃত,মিশ্র,সমতুল,ক,প্রকৃত,
২২,২২. দ্বিতীয়  ভগ্নাংশকে  মিশ্র  ভগ্নাংশে  প্রকাশ  করলে  কী  হবে ?,১,১,২,২,খ,১,
২৩,২৩. দ্বিতীয়  ভগ্নাংশের  একটি  সমতুল  ভগ্নাংশ  কোনটি ?,,,,,খ,,
২৪,২৪. কোন  ভগ্নাংশটি  ছোট ?,,,,,ঘ,,
২৫,২৫. কোন  ভগ্নাংশটি  সবচেয়ে  বড় ?,,,,,ক,,
২৬,"২৬. , ,  কে  ৪৮  হর  বিশিষ্ট  ভগ্নাংশে  রূপান্তর  করলে  কোনটি  হবে ?",",,",",,",",,",",,",খ,",,",
২৭,২৭. কোন  ভগ্নাংশটি  ছোট ?,,,,,ক,,
২৮,২৮. কোন  ভগ্নাংশটি  ছোট ?,,,,,ঘ,,
২৯,"২৯. , , ভগ্নাংশগুলিকে  সমহর  বিশিষ্ট  ভগ্নাংশে  প্রকাশ  কোনটি ?",",,",",,",",,",",,",খ,",,",
৩০,"৩০. , , ও এই  ভগ্নাংশগুলোকে  মানের  অধঃক্রম  অনুসারে  সাজালে  কোনটি  সঠিক ?",>>>,>>>,>>>,>>>,খ,>>>,
৩১,৩১. কোন  ভগ্নাংশটি  বড় ?,,,,,ক,,
৩২,"৩২. ,  ,  ভগ্নাংশগুলোর  হরগুলোর  ল . সা . গু . কত ?",২৪,৪৮,৫৬,৯৬,খ,৪৮,
৩৩,৩৩. নিচের  কোন  ভগ্নাংশটি  বড় ?,,,,,ক,,
৩৪,"৩৪. ,  ,  ও ভগ্নাংশগুলোকে  মানের  অধঃক্রম  অনুসারে  সাজালে  নিচের  কোনটি  সঠিক ?",>>>,>>>,>>>,>>>,ক,>>>,
৩৫,৩৫. নিচের  কোনটি  সমলব  বিশিষ্ট  ভগ্নাংশ  যুগল ?,",",",",",",",",খ,",",
৩৬,৩৬. নিচের  তথ্যগুলো  লক্ষ  কর : < = =  নিচের  কোনটি  সঠিক ?,iওiii,iওii,iiওiii,"i, iiওiii",খ,iওii,
৩৭,৩৭. মিশ্র  ভগ্নাংশের  ক্ষেত্র - মান  সর্বদা  ১  অপেক্ষা  বড় একটি  পূর্ণ  অংশ  ও  একটি  ভগ্নাংশ  থাকে মিশ্র  ভগ্নাংশ =  নিচের  কোনটি  সঠিক ?,iওii,iওiii,iiওiii,"i, iiওiii",ঘ,"i, iiওiii",
৩৮,৩৮. ভগ্নাংশের  হরগুলোর  ল . সা . গু . কত ?,৩,৬,৯,১৮,ঘ,১৮,
৩৯,"৩৯. ভগ্নাংশগুলোকে  সমহরবিশিষ্ট  করলে , নিচের  কোনটি  সঠিক ?",",,",",,",",,",",,",ক,",,",
৪০,৪০. ভগ্নাংশগুলোকে  মানের  অধঃক্রমে  সাজালে  নিচের  সঠিক ?,",,",",,",",,",",,",খ,",,",
৪১,৪১. ভগ্নাংশগুলিকে  অধঃক্রমে  সাজালে  নিচের  কোনটি  সঠিক ?,>>,>>,>>,>>,খ,>>,
৪২,৪২. ভগ্নাংশগুলো  কোন  ধরনের ?,সমলববিশিষ্ট,সমহরবিশিষ্ট,মিশ্র,সমতুল,ক,সমলববিশিষ্ট,
৪৩,৪৩. ভগ্নাংশগুলোর  হরগুলোর  ঊর্ধ্বক্রম  কোনটি ?,৩<৩<৩,৪<৭<১০,১০>৭>৪,১০<৭<৪,খ,৪<৭<১০,
৪৪,৪৪. ভগ্নাংশগুলোকে  ঊর্ধ্বক্রমে  সাজালে  নিচের  কোনটি  সঠিক ?,<<,<<,<<,<<,খ,<<,
৪৫,৪৫. ২ + = কত ?,,,,,খ,,
৪৬,৪৬. ১২  কেজি +  কেজি + কেজি = কত ?,১২কেজি,১২কেজি,১২কেজি,১২কেজি,খ,১২কেজি,
৪৭,৪৭. ৪ - = কত ?,,,,,ক,,
৪৮,৪৮. ৩  ও  এর  বিপরীত  ভগ্নাংশের  যোগফল  কত ?,১,৩,,,ঘ,,
৪৯,৪৯. এর  সাথে  এর  বিপরীত  ভগ্নাংশের  যোগফল  কত  হবে ?,,,,,ঘ,,
৫০,৫০. ২ + ১ = কত ?,৩,৩,৩,৫,খ,৩,
৫১,৫১. + = কত ?,১,৩,৫,৭,ক,১,
৫২,৫২. ২ + = কত ?,,,,,ঘ,,
৫৩,৫৩. + - = কত ?,,,,,ঘ,,
৫৪,৫৪. ২ + ১ -  এর  সরল  মান  কোনটি ?,,,,,গ,,
৫৫,৫৫. ৫  মিটার  বাঁশের   মিটার  রং  করা  হয়েছে।  বাঁশটির  কত  মিটার  রং  করা  হয়নি ?,৩মিটার,২মিটার,২মিটার,মিটার,ক,৩মিটার,
৫৬,৫৬. ২৫  মিটার  বাঁশের  রং  করা  অংশের  পরিমাণ   মিটার।  বাঁশটির  কত  অংশ  রং  করা  বাকি  রইল ?,,,,,ক,,
৫৭,৫৭. ১ - = কত ?,,,,,ক,,
৫৮,৫৮. - = কত ?,,,,,ক,,
৫৯,৫৯. ৩ - ১ এর  বিয়োগফল  কত ?,১,১,১,২,ঘ,২,
৬০,"৬০. ,  ও ভগ্নাংশগুলোর - প্রত্যেকে  প্রকৃত  ভগ্নাংশ লবগুলোর  যোগফল  ১৮ বৃহত্তম নিচের  কোনটি  সঠিক ?",iওii,iiওiii,iওiii,"i, iiওiii",ঘ,"i, iiওiii",
৬১,"৬১. ,  ও  ভগ্নাংশগুলোর - প্রত্যেকে  সমহর  বিশিষ্ট যোগফল  একটি  প্রকৃত  ভগ্নাংশ",iওii,iiওiii,iওiii,"i, iiওiii",গ,iওiii,
৬২,"৬২. ,  ও  ভগ্নাংশগুলোর - হরগুলোর  ল . সা . গু .  ৪ সমহর  রূপ  ,  , যোগফল  একটি  অপ্রকৃত  ভগ্নাংশ নিচের  কোনটি  সঠিক ?",iওii,iiওiii,iওiii,"i, iiওiii",গ,iওiii,
৬৩,৬৩. ভগ্নাংশ  দুইটি  কোন  ধরনের ?,প্রকৃত,অপ্রকৃত,মিশ্র,দশমিক,ক,প্রকৃত,
৬৪,৬৪. প্রথম  ভগ্নাংশের  বিপরীত  ভগ্নাংশ  নিচের  কোনটি ?,,,,,গ,,
৬৫,৬৫. ভগ্নাংশ  দুটির  যোগফল  কোন  ধরনের  ভগ্নাংশ ?,প্রকৃত,অপ্রকৃত,মিশ্র,দশমিক,খ,অপ্রকৃত,
৬৬,৬৬. মায়ের  নিকট  প্রাপ্ত  স্বর্ণের  পরিমাণকে  অপ্রকৃত  ভগ্নাংশে  প্রকাশ  করলে  কী  হয় ?,,,,,খ,,
৬৭,৬৭. আমিনা  তার  মা  ও  ভাইয়ের  কাছ  থেকে  মোট  কত  গ্রাম  স্বর্ণ  পেল ?,,,,,গ,,
৬৮,৬৮. বাবার  কাছ  থেকে  কত  গ্রাম  স্বর্ণ  পেলে  ৩০০  গ্রাম  স্বর্ণ  হবে ?,,,,,ক,,
৬৯,৬৯. রহমান  সাহেব  তার  সম্পত্তির  মোট  কত  অংশ  দান  করলেন ?,,,,,ঘ,,
৭০,৭০. তাঁর  অবশিষ্ট  সম্পত্তি  কত  অংশ ?,,,,,ক,,
